Result Date,Numbers,Jackpot
Saturday 31st March 2001  ,"12,14,17,32,50,58,13",€0 R 
Wednesday 28th March 2001  ,"11,39,63,64,74,88,28",€0 R 
Saturday 24th March 2001  ,"2,8,24,36,80,84,79",€0 R 
Wednesday 21st March 2001  ,"39,43,56,61,65,81,28",5509544.95
Saturday 17th March 2001  ,"8,19,46,49,73,85,72",€0 R 
Wednesday 14th March 2001  ,"28,35,36,62,66,70,67",€0 R 
Saturday 10th March 2001  ,"18,39,61,68,74,75,22",€0 R 
Wednesday 7th March 2001  ,"32,34,40,45,65,71,89",€0 R 
Saturday 3rd March 2001  ,"5,13,18,40,51,56,82",€0 R 
Wednesday 28th February 2001  ,"33,43,59,77,83,86,12",€0 R 
Saturday 24th February 2001  ,"25,26,75,78,79,80,56",€0 R 
Wednesday 21st February 2001  ,"6,28,46,55,56,62,64",€0 R 
Saturday 17th February 2001  ,"9,17,30,37,40,46,74",€0 R 
Wednesday 14th February 2001  ,"15,22,38,62,83,86,57",€0 R 
Saturday 10th February 2001  ,"4,36,41,49,56,82,62",€0 R 
Wednesday 7th February 2001  ,"4,23,56,63,71,89,84",€0 R 
Saturday 3rd February 2001  ,"2,8,13,39,47,89,33",€0 R 
Wednesday 31st January 2001  ,"28,46,65,70,77,86,53",€0 R 
Saturday 27th January 2001  ,"2,6,18,20,49,83,15",€0 R 
Wednesday 24th January 2001  ,"29,42,56,65,80,90,78",€0 R 
Saturday 20th January 2001  ,"14,25,28,42,82,90,31",25761224.16
Wednesday 17th January 2001  ,"16,22,35,41,53,62,71",€0 R 
Saturday 13th January 2001  ,"44,50,57,81,83,90,5",€0 R 
Wednesday 10th January 2001  ,"8,14,30,31,35,76,75",€0 R 
Monday 8th January 2001  ,"16,19,61,69,72,84,59",€0 R 
Wednesday 3rd January 2001  ,"15,25,26,33,41,62,51",€0 R 
Tuesday 31st December 2002  ,"24,31,37,45,71,81,72",€0 R 
Saturday 28th December 2002  ,"14,17,62,75,76,85,35",€0 R 
Friday 27th December 2002  ,"33,41,49,50,73,87,27",€0 R 
Tuesday 24th December 2002  ,"1,3,6,42,81,83,87",€0 R 
Saturday 21st December 2002  ,"2,27,52,65,70,82,90",€0 R 
Thursday 19th December 2002  ,"18,27,49,59,81,88,17",€0 R 
Tuesday 17th December 2002  ,"5,27,30,31,34,86,87",€0 R 
Saturday 14th December 2002  ,"14,35,36,47,58,69,89",€0 R 
Thursday 12th December 2002  ,"3,8,21,33,46,86,37",38601808.42
Tuesday 10th December 2002  ,"22,31,63,76,78,79,58",€0 R 
Saturday 7th December 2002  ,"6,17,23,55,56,68,41",€0 R 
Thursday 5th December 2002  ,"14,17,21,31,33,69,78",€0 R 
Tuesday 3rd December 2002  ,"4,5,11,26,34,36,72",€0 R 
Saturday 30th November 2002  ,"17,34,35,56,65,85,61",€0 R 
Wednesday 27th November 2002  ,"10,16,20,26,48,56,63",€0 R 
Saturday 23rd November 2002  ,"14,42,68,69,80,85,54",€0 R 
Wednesday 20th November 2002  ,"18,26,44,51,63,90,68",€0 R 
Saturday 16th November 2002  ,"5,11,23,47,58,60,8",€0 R 
Wednesday 13th November 2002  ,"5,44,45,53,73,89,41",€0 R 
Saturday 9th November 2002  ,"12,34,39,52,61,83,7",€0 R 
Wednesday 6th November 2002  ,"11,13,25,59,61,87,77",€0 R 
Saturday 2nd November 2002  ,"1,15,22,33,42,80,53",€0 R 
Wednesday 30th October 2002  ,"13,15,36,78,82,86,67",€0 R 
Saturday 26th October 2002  ,"27,70,73,84,88,90,4",€0 R 
Wednesday 23rd October 2002  ,"40,43,46,57,77,82,47",€0 R 
Saturday 19th October 2002  ,"10,21,23,35,55,89,53",€0 R 
Wednesday 16th October 2002  ,"10,27,37,57,66,78,9",€0 R 
Saturday 12th October 2002  ,"1,2,8,12,48,66,28",€0 R 
Wednesday 9th October 2002  ,"21,22,52,59,65,76,40",€0 R 
Saturday 5th October 2002  ,"9,15,25,40,44,71,84",€0 R 
Wednesday 2nd October 2002  ,"14,18,54,63,70,87,74",€0 R 
Saturday 28th September 2002  ,"34,56,61,62,70,77,59",€0 R 
Wednesday 25th September 2002  ,"23,50,54,56,78,83,65",€0 R 
Saturday 21st September 2002  ,"1,10,16,51,76,89,49",€0 R 
Wednesday 18th September 2002  ,"11,18,55,77,81,85,58",€0 R 
Saturday 14th September 2002  ,"20,23,30,44,78,88,56",29410636.6
Wednesday 11th September 2002  ,"16,23,55,83,86,89,9",€0 R 
Saturday 7th September 2002  ,"16,51,57,64,72,90,63",€0 R 
Wednesday 4th September 2002  ,"10,41,52,53,61,88,89",€0 R 
Saturday 31st August 2002  ,"21,28,29,36,45,54,5",€0 R 
Wednesday 28th August 2002  ,"1,7,42,49,77,88,46",€0 R 
Saturday 24th August 2002  ,"8,25,26,38,66,79,49",€0 R 
Wednesday 21st August 2002  ,"17,23,33,44,46,69,7",€0 R 
Saturday 17th August 2002  ,"15,30,33,35,87,88,90",€0 R 
Wednesday 14th August 2002  ,"5,7,20,25,38,59,63",€0 R 
Saturday 10th August 2002  ,"16,29,32,40,48,70,38",€0 R 
Wednesday 7th August 2002  ,"7,8,53,72,82,84,22",€0 R 
Saturday 3rd August 2002  ,"23,26,32,52,71,75,35",€0 R 
Wednesday 31st July 2002  ,"8,12,36,62,68,81,51",€0 R 
Saturday 27th July 2002  ,"11,20,24,31,40,49,88",€0 R 
Wednesday 24th July 2002  ,"5,17,44,62,80,88,69",€0 R 
Saturday 20th July 2002  ,"11,19,57,63,84,89,35",€0 R 
Wednesday 17th July 2002  ,"17,20,44,57,71,76,14",€0 R 
Saturday 13th July 2002  ,"21,38,63,70,71,83,7",€0 R 
Wednesday 10th July 2002  ,"19,37,50,73,75,85,61",€0 R 
Saturday 6th July 2002  ,"3,15,28,76,83,86,56",€0 R 
Wednesday 3rd July 2002  ,"14,21,34,37,66,73,74",€0 R 
Saturday 29th June 2002  ,"1,4,50,66,69,77,42",€0 R 
Wednesday 26th June 2002  ,"9,11,17,38,81,88,46",€0 R 
Saturday 22nd June 2002  ,"16,37,42,46,60,64,11",€0 R 
Wednesday 19th June 2002  ,"22,24,30,58,60,89,26",€0 R 
Saturday 15th June 2002  ,"8,16,33,64,71,86,90",€0 R 
Wednesday 12th June 2002  ,"37,51,58,62,63,86,78",€0 R 
Saturday 8th June 2002  ,"1,38,70,75,83,86,52",€0 R 
Wednesday 5th June 2002  ,"4,41,43,51,85,89,64",€0 R 
Saturday 1st June 2002  ,"38,50,58,80,85,90,84",€0 R 
Wednesday 29th May 2002  ,"21,36,38,72,79,82,25",€0 R 
Saturday 25th May 2002  ,"40,46,49,62,77,88,2",€0 R 
Wednesday 22nd May 2002  ,"12,26,27,42,66,89,41",€0 R 
Saturday 18th May 2002  ,"13,28,31,58,59,79,45",€0 R 
Wednesday 15th May 2002  ,"23,26,34,35,71,84,53",€0 R 
Saturday 11th May 2002  ,"10,17,51,54,62,65,81",€0 R 
Wednesday 8th May 2002  ,"25,55,57,67,69,86,2",€0 R 
Saturday 4th May 2002  ,"1,6,60,61,69,86,3",€0 R 
Thursday 2nd May 2002  ,"7,15,17,26,36,54,10",€0 R 
Saturday 27th April 2002  ,"21,37,41,45,60,71,23",2606531.89
Wednesday 24th April 2002  ,"27,42,45,62,74,87,2",€0 R 
Saturday 20th April 2002  ,"19,42,45,51,62,88,18",1411242.95
Wednesday 17th April 2002  ,"24,27,35,43,64,88,8",40860370.58
Saturday 13th April 2002  ,"18,21,76,79,80,84,57",€0 R 
Wednesday 10th April 2002  ,"2,28,43,57,79,90,15",€0 R 
Saturday 6th April 2002  ,"19,23,29,44,69,89,60",€0 R 
Wednesday 3rd April 2002  ,"15,37,40,47,64,81,49",€0 R 
Saturday 30th March 2002  ,"30,56,57,73,82,84,41",€0 R 
Wednesday 27th March 2002  ,"3,11,16,38,69,82,17",€0 R 
Saturday 23rd March 2002  ,"1,29,35,38,45,51,86",€0 R 
Wednesday 20th March 2002  ,"15,35,42,45,55,77,43",€0 R 
Saturday 16th March 2002  ,"5,30,34,50,82,84,28",€0 R 
Wednesday 13th March 2002  ,"20,40,64,68,76,90,59",€0 R 
Saturday 9th March 2002  ,"44,56,57,76,86,88,19",€0 R 
Wednesday 6th March 2002  ,"5,6,32,61,67,85,35",€0 R 
Saturday 2nd March 2002  ,"19,26,28,45,86,88,79",€0 R 
Wednesday 27th February 2002  ,"29,33,40,47,54,87,27",€0 R 
Saturday 23rd February 2002  ,"14,17,56,59,69,88,13",€0 R 
Wednesday 20th February 2002  ,"1,61,66,70,78,81,85",€0 R 
Saturday 16th February 2002  ,"6,36,37,59,61,62,38",€0 R 
Wednesday 13th February 2002  ,"14,39,53,55,73,87,3",€0 R 
Saturday 9th February 2002  ,"9,35,45,77,85,87,72",€0 R 
Wednesday 6th February 2002  ,"29,37,53,62,79,85,51",€0 R 
Saturday 2nd February 2002  ,"21,28,60,68,71,88,89",€0 R 
Wednesday 30th January 2002  ,"3,6,34,49,79,83,32",€0 R 
Saturday 26th January 2002  ,"25,33,41,51,66,76,28",€0 R 
Wednesday 23rd January 2002  ,"12,41,52,55,84,85,45",€0 R 
Saturday 19th January 2002  ,"15,19,30,46,47,71,72",€0 R 
Wednesday 16th January 2002  ,"3,13,20,35,46,58,71",€0 R 
Saturday 12th January 2002  ,"12,26,45,75,82,84,33",€0 R 
Wednesday 9th January 2002  ,"15,30,37,52,61,87,10",€0 R 
Saturday 5th January 2002  ,"50,52,54,76,77,86,64",30313122.32
Wednesday 2nd January 2002  ,"23,31,33,39,74,84,45",€0 R 
Wednesday 31st December 2003  ,"3,15,31,36,43,82,57",€0 R 
Saturday 27th December 2003  ,"7,19,37,51,53,74,77",€0 R 
Wednesday 24th December 2003  ,"3,19,33,36,72,84,54",€0 R 
Saturday 20th December 2003  ,"3,36,40,42,54,59,64",€0 R 
Wednesday 17th December 2003  ,"1,3,42,48,73,83,4",€0 R 
Saturday 13th December 2003  ,"20,48,50,58,65,78,62",€0 R 
Wednesday 10th December 2003  ,"6,37,62,73,79,90,48",€0 R 
Saturday 6th December 2003  ,"1,2,18,27,43,47,78",€0 R 
Wednesday 3rd December 2003  ,"7,20,29,55,71,81,59",€0 R 
Saturday 29th November 2003  ,"38,50,63,65,84,88,26",€0 R 
Wednesday 26th November 2003  ,"46,66,68,70,78,79,54",€0 R 
Saturday 22nd November 2003  ,"3,27,54,65,81,83,58",4954548.57
Wednesday 19th November 2003  ,"2,11,23,31,40,86,29",€0 R 
Saturday 15th November 2003  ,"35,54,78,81,86,88,50",€0 R 
Wednesday 12th November 2003  ,"18,29,32,55,79,82,52",€0 R 
Saturday 8th November 2003  ,"7,30,43,52,57,82,75",12545912.98
Wednesday 5th November 2003  ,"13,14,24,29,73,79,46",€0 R 
Monday 3rd November 2003  ,"9,25,37,73,80,81,13",€0 R 
Wednesday 29th October 2003  ,"2,12,20,52,54,63,69",€0 R 
Saturday 25th October 2003  ,"49,54,55,62,66,88,12",€0 R 
Wednesday 22nd October 2003  ,"14,15,64,76,80,86,81",€0 R 
Saturday 18th October 2003  ,"1,4,14,41,44,82,30",€0 R 
Wednesday 15th October 2003  ,"11,26,30,34,43,73,40",€0 R 
Saturday 11th October 2003  ,"13,16,25,45,47,55,22",€0 R 
Wednesday 8th October 2003  ,"1,8,26,41,70,84,2",€0 R 
Saturday 4th October 2003  ,"22,62,68,73,75,87,47",20756234.57
Wednesday 1st October 2003  ,"17,55,66,81,86,89,19",€0 R 
Saturday 27th September 2003  ,"17,52,55,65,82,90,85",€0 R 
Wednesday 24th September 2003  ,"3,26,39,41,56,61,82",€0 R 
Saturday 20th September 2003  ,"42,44,51,64,65,77,35",€0 R 
Wednesday 17th September 2003  ,"25,33,64,67,68,73,58",€0 R 
Saturday 13th September 2003  ,"1,18,34,39,48,64,8",€0 R 
Wednesday 10th September 2003  ,"39,50,51,64,72,81,18",€0 R 
Saturday 6th September 2003  ,"16,17,49,50,74,81,19",€0 R 
Wednesday 3rd September 2003  ,"18,45,47,56,77,78,52",€0 R 
Saturday 30th August 2003  ,"2,5,36,61,86,88,44",€0 R 
Wednesday 27th August 2003  ,"1,8,22,28,64,77,21",€0 R 
Saturday 23rd August 2003  ,"6,42,68,70,75,87,73",€0 R 
Wednesday 20th August 2003  ,"8,9,10,18,42,63,49",€0 R 
Saturday 16th August 2003  ,"35,52,55,61,80,83,36",€0 R 
Wednesday 13th August 2003  ,"9,11,39,44,49,86,47",65985105.96
Saturday 9th August 2003  ,"37,48,55,76,87,90,71",€0 R 
Wednesday 6th August 2003  ,"8,21,24,42,72,73,51",€0 R 
Saturday 2nd August 2003  ,"12,41,45,51,66,77,40",€0 R 
Wednesday 30th July 2003  ,"7,18,46,74,82,90,60",€0 R 
Saturday 26th July 2003  ,"3,4,8,28,77,86,68",€0 R 
Wednesday 23rd July 2003  ,"1,10,35,57,67,78,85",€0 R 
Saturday 19th July 2003  ,"7,14,27,47,80,87,33",€0 R 
Wednesday 16th July 2003  ,"15,18,29,37,47,50,22",€0 R 
Saturday 12th July 2003  ,"10,11,46,80,83,88,15",€0 R 
Wednesday 9th July 2003  ,"36,38,39,66,76,83,3",€0 R 
Saturday 5th July 2003  ,"50,62,68,70,74,80,22",€0 R 
Wednesday 2nd July 2003  ,"9,13,16,17,34,57,37",€0 R 
Saturday 28th June 2003  ,"14,18,34,48,49,74,4",€0 R 
Wednesday 25th June 2003  ,"1,9,40,59,73,74,70",€0 R 
Saturday 21st June 2003  ,"7,19,39,45,48,86,90",€0 R 
Wednesday 18th June 2003  ,"2,12,26,30,65,74,39",€0 R 
Saturday 14th June 2003  ,"6,25,46,59,71,83,61",€0 R 
Wednesday 11th June 2003  ,"7,32,40,43,47,87,5",€0 R 
Saturday 7th June 2003  ,"15,37,38,57,76,87,30",€0 R 
Wednesday 4th June 2003  ,"17,29,35,45,76,84,51",€0 R 
Saturday 31st May 2003  ,"30,44,47,48,53,56,72",€0 R 
Wednesday 28th May 2003  ,"40,44,62,76,85,90,10",€0 R 
Saturday 24th May 2003  ,"12,35,54,58,61,65,60",€0 R 
Wednesday 21st May 2003  ,"5,28,48,53,75,88,4",€0 R 
Saturday 17th May 2003  ,"5,39,61,75,79,90,38",€0 R 
Wednesday 14th May 2003  ,"16,21,38,44,67,87,28",€0 R 
Saturday 10th May 2003  ,"22,38,46,47,77,86,53",€0 R 
Wednesday 7th May 2003  ,"1,2,4,19,26,89,6",€0 R 
Saturday 3rd May 2003  ,"2,6,12,17,19,63,50",€0 R 
Wednesday 30th April 2003  ,"35,38,60,68,74,86,53",€0 R 
Saturday 26th April 2003  ,"10,18,26,39,62,68,86",€0 R 
Wednesday 23rd April 2003  ,"11,21,40,66,68,83,89",€0 R 
Saturday 19th April 2003  ,"11,26,45,53,69,75,64",€0 R 
Wednesday 16th April 2003  ,"15,22,37,64,88,90,26",€0 R 
Saturday 12th April 2003  ,"4,61,63,79,84,85,3",€0 R 
Wednesday 9th April 2003  ,"4,14,16,44,76,77,15",€0 R 
Saturday 5th April 2003  ,"12,18,47,63,75,81,60",€0 R 
Wednesday 2nd April 2003  ,"27,28,40,63,67,78,83",€0 R 
Saturday 29th March 2003  ,"1,31,54,80,81,85,26",€0 R 
Wednesday 26th March 2003  ,"15,37,43,51,61,89,79",€0 R 
Saturday 22nd March 2003  ,"32,34,37,49,52,68,71",€0 R 
Wednesday 19th March 2003  ,"1,17,46,58,67,75,41",€0 R 
Saturday 15th March 2003  ,"23,27,43,56,71,75,58",€0 R 
Wednesday 12th March 2003  ,"5,27,30,58,78,82,68",€0 R 
Saturday 8th March 2003  ,"8,27,34,42,83,88,24",33892459.67
Wednesday 5th March 2003  ,"29,40,57,67,76,79,87",€0 R 
Saturday 1st March 2003  ,"8,12,27,72,80,84,19",€0 R 
Wednesday 26th February 2003  ,"1,41,48,49,84,87,80",€0 R 
Saturday 22nd February 2003  ,"17,41,45,81,82,88,39",€0 R 
Wednesday 19th February 2003  ,"12,19,51,61,62,90,1",€0 R 
Saturday 15th February 2003  ,"3,9,12,36,71,85,8",€0 R 
Wednesday 12th February 2003  ,"14,22,24,34,60,85,61",€0 R 
Saturday 8th February 2003  ,"3,14,31,32,64,79,50",€0 R 
Wednesday 5th February 2003  ,"12,18,54,71,80,85,24",€0 R 
Saturday 1st February 2003  ,"14,24,40,56,81,90,20",€0 R 
Wednesday 29th January 2003  ,"5,11,22,27,36,90,84",€0 R 
Saturday 25th January 2003  ,"33,37,41,56,65,82,10",€0 R 
Wednesday 22nd January 2003  ,"51,57,58,69,86,89,7",€0 R 
Saturday 18th January 2003  ,"50,62,70,75,82,90,74",€0 R 
Wednesday 15th January 2003  ,"2,46,49,56,82,84,37",€0 R 
Saturday 11th January 2003  ,"11,12,27,39,67,90,34",€0 R 
Wednesday 8th January 2003  ,"5,26,49,50,73,90,65",€0 R 
Saturday 4th January 2003  ,"16,17,26,28,37,85,55",€0 R 
Thursday 2nd January 2003  ,"6,18,34,43,58,80,8",€0 R 
Wednesday 29th December 2004  ,"2,24,49,56,76,78,44",€0 R 
Monday 27th December 2004  ,"4,59,68,72,74,87,12",€0 R 
Wednesday 22nd December 2004  ,"14,15,54,77,80,82,55",€0 R 
Saturday 18th December 2004  ,"11,23,47,48,80,87,89",€0 R 
Wednesday 15th December 2004  ,"3,4,15,21,61,67,55",€0 R 
Saturday 11th December 2004  ,"8,41,60,70,73,85,55",€0 R 
Thursday 9th December 2004  ,"6,8,15,18,33,75,87",€0 R 
Saturday 4th December 2004  ,"20,24,38,42,44,79,50",€0 R 
Wednesday 1st December 2004  ,"3,41,64,65,74,90,80",€0 R 
Saturday 27th November 2004  ,"27,35,54,61,83,89,57",€0 R 
Wednesday 24th November 2004  ,"43,45,46,47,69,90,21",€0 R 
Saturday 20th November 2004  ,"29,30,38,54,66,78,80",€0 R 
Wednesday 17th November 2004  ,"19,21,27,47,59,88,29",€0 R 
Saturday 13th November 2004  ,"2,21,33,38,45,46,54",€0 R 
Wednesday 10th November 2004  ,"15,51,63,79,83,90,64",€0 R 
Saturday 6th November 2004  ,"13,18,21,31,41,56,33",€0 R 
Wednesday 3rd November 2004  ,"24,35,39,60,72,75,20",€0 R 
Saturday 30th October 2004  ,"4,13,19,30,53,81,42",€0 R 
Wednesday 27th October 2004  ,"10,14,17,56,65,84,25",37987704.1
Saturday 23rd October 2004  ,"12,40,51,68,73,77,69",€0 R 
Wednesday 20th October 2004  ,"13,33,47,48,70,85,7",€0 R 
Saturday 16th October 2004  ,"12,14,27,35,73,88,66",€0 R 
Wednesday 13th October 2004  ,"19,44,57,69,71,87,65",€0 R 
Saturday 9th October 2004  ,"7,32,44,47,65,79,48",€0 R 
Wednesday 6th October 2004  ,"3,11,19,28,52,87,72",€0 R 
Saturday 2nd October 2004  ,"9,37,41,46,65,79,83",€0 R 
Wednesday 29th September 2004  ,"2,11,22,25,60,78,74",€0 R 
Saturday 25th September 2004  ,"2,49,56,76,86,89,10",€0 R 
Wednesday 22nd September 2004  ,"11,67,72,74,75,77,44",€0 R 
Saturday 18th September 2004  ,"2,21,24,27,42,68,63",€0 R 
Wednesday 15th September 2004  ,"8,36,49,59,70,87,73",€0 R 
Saturday 11th September 2004  ,"16,20,43,77,78,84,42",€0 R 
Wednesday 8th September 2004  ,"41,43,53,65,67,80,77",€0 R 
Saturday 4th September 2004  ,"35,37,41,43,51,88,2",€0 R 
Wednesday 1st September 2004  ,"5,15,66,67,82,84,64",€0 R 
Saturday 28th August 2004  ,"18,35,50,57,67,72,16",€0 R 
Wednesday 25th August 2004  ,"1,27,37,42,53,61,70",€0 R 
Saturday 21st August 2004  ,"32,42,55,74,78,88,71",€0 R 
Wednesday 18th August 2004  ,"4,19,51,57,66,89,78",€0 R 
Saturday 14th August 2004  ,"29,40,52,59,71,84,60",€0 R 
Wednesday 11th August 2004  ,"6,42,43,46,53,70,35",€0 R 
Saturday 7th August 2004  ,"8,29,38,53,77,80,27",€0 R 
Wednesday 4th August 2004  ,"12,17,27,44,72,90,11",€0 R 
Saturday 31st July 2004  ,"17,29,63,66,70,89,82",€0 R 
Wednesday 28th July 2004  ,"2,13,22,53,60,85,16",€0 R 
Saturday 24th July 2004  ,"5,17,18,27,33,47,80",€0 R 
Wednesday 21st July 2004  ,"8,13,31,42,58,88,46",€0 R 
Saturday 17th July 2004  ,"29,53,54,72,76,90,20",€0 R 
Wednesday 14th July 2004  ,"8,18,26,36,41,52,90",€0 R 
Saturday 10th July 2004  ,"13,30,47,66,74,81,70",€0 R 
Wednesday 7th July 2004  ,"14,23,29,44,48,74,73",2216430.09
Saturday 3rd July 2004  ,"14,18,22,27,39,58,43",€0 R 
Wednesday 30th June 2004  ,"10,22,34,43,62,68,40",5504317.28
Saturday 26th June 2004  ,"18,37,40,45,54,56,57",€0 R 
