Result Date,Numbers,Jackpot
Wednesday 26th April 1995  ,"15,28,30,35,43,19","USD $7,600,000 R "
Saturday 22nd April 1995  ,"11,21,28,33,36,36","USD $4,000,000 R "
Wednesday 19th April 1995  ,"1,3,11,22,28,42","USD $8,049,137 "
Saturday 15th April 1995  ,"7,19,21,22,31,24","USD $4,200,000 R "
Wednesday 12th April 1995  ,"4,7,13,27,35,29","USD $77,048,985 "
Saturday 8th April 1995  ,"5,20,24,33,42,7","USD $64,000,000 R "
Wednesday 5th April 1995  ,"3,10,19,23,29,26","USD $52,400,000 R "
Saturday 1st April 1995  ,"5,11,25,28,34,36","USD $43,500,000 R "
Wednesday 29th March 1995  ,"2,9,19,24,28,33","USD $35,000,000 R "
Saturday 25th March 1995  ,"3,9,15,23,28,3","USD $28,500,000 R "
Wednesday 22nd March 1995  ,"6,10,12,25,35,15","USD $21,800,000 R "
Saturday 18th March 1995  ,"1,19,32,33,43,42","USD $16,700,000 R "
Wednesday 15th March 1995  ,"11,23,26,34,42,21","USD $11,600,000 R "
Saturday 11th March 1995  ,"1,3,9,17,40,34","USD $7,500,000 R "
Wednesday 8th March 1995  ,"15,32,36,39,45,8","USD $3,300,000 R "
Saturday 4th March 1995  ,"8,23,32,36,41,40","USD $101,844,679 "
Wednesday 1st March 1995  ,"16,19,20,21,35,33","USD $70,600,000 R "
Saturday 25th February 1995  ,"6,7,9,14,31,26","USD $55,700,000 R "
Wednesday 22nd February 1995  ,"32,40,43,44,45,18","USD $45,800,000 R "
Saturday 18th February 1995  ,"1,2,27,32,33,12","USD $38,000,000 R "
Wednesday 15th February 1995  ,"9,10,27,34,36,40","USD $31,000,000 R "
Saturday 11th February 1995  ,"4,14,15,28,44,17","USD $25,600,000 R "
Wednesday 8th February 1995  ,"2,13,14,26,39,6","USD $20,800,000 R "
Saturday 4th February 1995  ,"10,15,18,26,33,6","USD $16,600,000 R "
Wednesday 1st February 1995  ,"11,23,31,34,36,5","USD $12,400,000 R "
Saturday 28th January 1995  ,"14,25,29,39,43,1","USD $9,000,000 R "
Wednesday 25th January 1995  ,"8,18,26,27,30,12","USD $5,600,000 R "
Saturday 21st January 1995  ,"4,5,7,8,41,44","USD $3,000,000 R "
Wednesday 18th January 1995  ,"17,19,28,32,38,5","USD $21,341,947 "
Saturday 14th January 1995  ,"1,32,33,38,42,14","USD $17,000,000 R "
Wednesday 11th January 1995  ,"14,15,25,30,35,13","USD $12,900,000 R "
Saturday 7th January 1995  ,"14,17,27,38,42,21","USD $9,500,000 R "
Wednesday 4th January 1995  ,"12,18,19,34,40,17","USD $6,000,000 R "
Saturday 28th December 1996  ,"3,11,21,22,31,13","USD $5,000,000 R "
Wednesday 25th December 1996  ,"13,14,17,25,26,29","USD $48,288,730 "
Saturday 21st December 1996  ,"13,16,20,42,44,45","USD $41,600,000 R "
Wednesday 18th December 1996  ,"3,21,28,36,45,1","USD $35,300,000 R "
Saturday 14th December 1996  ,"10,19,22,38,44,30","USD $30,300,000 R "
Wednesday 11th December 1996  ,"4,8,15,22,36,43","USD $25,000,000 R "
Saturday 7th December 1996  ,"6,20,24,31,37,34","USD $21,000,000 R "
Wednesday 4th December 1996  ,"1,10,17,20,42,29","USD $16,500,000 R "
Saturday 30th November 1996  ,"13,28,30,38,41,22","USD $13,000,000 R "
Wednesday 27th November 1996  ,"1,31,37,38,39,3","USD $9,400,000 R "
Saturday 23rd November 1996  ,"6,8,17,25,41,44","USD $6,300,000 R "
Wednesday 20th November 1996  ,"11,12,15,18,35,19","USD $5,000,000 R "
Saturday 16th November 1996  ,"11,27,35,39,43,21","USD $22,020,310 "
Wednesday 13th November 1996  ,"17,19,25,27,30,1","USD $17,300,000 R "
Saturday 9th November 1996  ,"1,3,5,6,35,38","USD $13,700,000 R "
Wednesday 6th November 1996  ,"11,18,30,35,42,1","USD $9,800,000 R "
Saturday 2nd November 1996  ,"17,32,37,38,44,28","USD $6,600,000 R "
Wednesday 30th October 1996  ,"10,13,19,37,43,45","USD $5,000,000 R "
Saturday 26th October 1996  ,"4,17,19,25,37,19","USD $56,566,869 "
Wednesday 23rd October 1996  ,"9,24,27,31,34,18","USD $47,000,000 R "
Saturday 19th October 1996  ,"8,20,30,31,42,9","USD $40,200,000 R "
Wednesday 16th October 1996  ,"20,31,33,40,43,10","USD $34,000,000 R "
Saturday 12th October 1996  ,"1,22,25,27,45,42","USD $29,200,000 R "
Wednesday 9th October 1996  ,"2,14,16,21,33,27","USD $24,200,000 R "
Saturday 5th October 1996  ,"2,13,15,33,38,44","USD $20,200,000 R "
Wednesday 2nd October 1996  ,"13,14,16,19,37,25","USD $16,000,000 R "
Saturday 28th September 1996  ,"2,13,14,35,36,39","USD $12,700,000 R "
Wednesday 25th September 1996  ,"7,10,25,33,38,43","USD $9,200,000 R "
Saturday 21st September 1996  ,"2,17,23,30,39,2","USD $6,500,000 R "
Wednesday 18th September 1996  ,"13,21,22,23,38,27","USD $5,000,000 R "
Saturday 14th September 1996  ,"7,15,26,34,44,45","USD $30,364,846 "
Wednesday 11th September 1996  ,"8,9,12,18,33,11","USD $25,200,000 R "
Saturday 7th September 1996  ,"13,14,28,35,38,9","USD $21,000,000 R "
Wednesday 4th September 1996  ,"19,26,29,36,45,11","USD $16,500,000 R "
Saturday 31st August 1996  ,"20,21,24,42,44,18","USD $13,200,000 R "
Wednesday 28th August 1996  ,"10,24,29,38,45,1","USD $8,400,000 R "
Saturday 24th August 1996  ,"2,13,15,35,40,10","USD $5,000,000 R "
Wednesday 21st August 1996  ,"10,18,19,31,45,30","USD $22,748,970 "
Saturday 17th August 1996  ,"17,36,41,42,44,35","USD $17,800,000 R "
Wednesday 14th August 1996  ,"1,19,26,37,41,27","USD $12,900,000 R "
Saturday 10th August 1996  ,"2,13,14,19,42,5","USD $9,100,000 R "
Wednesday 7th August 1996  ,"8,11,15,31,42,40","USD $5,000,000 R "
Saturday 3rd August 1996  ,"8,18,21,24,37,29","USD $22,929,482 "
Wednesday 31st July 1996  ,"6,13,21,39,43,38","USD $17,700,000 R "
Saturday 27th July 1996  ,"3,9,10,13,31,12","USD $13,400,000 R "
Wednesday 24th July 1996  ,"15,25,28,34,44,26","USD $8,700,000 R "
Saturday 20th July 1996  ,"7,10,11,17,38,13","USD $5,000,000 R "
Wednesday 17th July 1996  ,"4,15,21,24,36,35","USD $23,509,306 "
Saturday 13th July 1996  ,"6,15,23,29,34,16","USD $18,600,000 R "
Wednesday 10th July 1996  ,"2,11,15,30,44,27","USD $13,500,000 R "
Saturday 6th July 1996  ,"3,4,24,31,38,10","USD $9,400,000 R "
Wednesday 3rd July 1996  ,"4,14,27,29,38,12","USD $5,000,000 R "
Saturday 29th June 1996  ,"22,28,37,41,45,43","USD $53,138,958 "
Wednesday 26th June 1996  ,"8,23,36,40,41,26","USD $43,500,000 R "
Saturday 22nd June 1996  ,"6,23,33,34,45,17","USD $36,000,000 R "
Wednesday 19th June 1996  ,"9,12,38,40,44,10","USD $29,000,000 R "
Saturday 15th June 1996  ,"5,14,20,22,36,8","USD $23,500,000 R "
Wednesday 12th June 1996  ,"7,15,23,38,43,31","USD $17,700,000 R "
Saturday 8th June 1996  ,"7,8,21,28,34,14","USD $13,400,000 R "
Wednesday 5th June 1996  ,"1,3,19,35,37,1","USD $8,700,000 R "
Saturday 1st June 1996  ,"5,12,17,22,36,4","USD $5,000,000 R "
Wednesday 29th May 1996  ,"14,20,29,40,44,11","USD $8,589,333 "
Saturday 25th May 1996  ,"9,21,39,44,45,37","USD $5,000,000 R "
Wednesday 22nd May 1996  ,"15,26,33,35,39,27","USD $5,000,000 "
Saturday 18th May 1996  ,"2,7,8,28,33,35","USD $9,500,098 "
Wednesday 15th May 1996  ,"11,16,17,32,37,16","USD $5,000,000 R "
Saturday 11th May 1996  ,"17,23,26,27,42,42","USD $5,000,000 "
Wednesday 8th May 1996  ,"10,16,24,28,41,8","USD $19,325,372 "
Saturday 4th May 1996  ,"4,9,24,31,42,39","USD $14,500,000 R "
Wednesday 1st May 1996  ,"2,14,27,30,43,9","USD $9,000,000 R "
Saturday 27th April 1996  ,"5,7,23,34,45,18","USD $5,000,000 R "
Wednesday 24th April 1996  ,"5,18,20,24,43,22","USD $5,000,000 "
Saturday 20th April 1996  ,"2,8,10,29,32,40","USD $33,861,706 "
Wednesday 17th April 1996  ,"2,20,26,31,36,2","USD $26,600,000 R "
Saturday 13th April 1996  ,"12,16,22,26,39,29","USD $21,000,000 R "
Wednesday 10th April 1996  ,"2,10,23,31,37,40","USD $14,700,000 R "
Saturday 6th April 1996  ,"6,10,15,38,41,24","USD $10,200,000 R "
Wednesday 3rd April 1996  ,"15,16,32,38,42,9","USD $5,000,000 R "
Saturday 30th March 1996  ,"10,13,32,35,38,37","USD $51,363,932 "
Wednesday 27th March 1996  ,"1,6,17,30,39,44","USD $41,000,000 R "
Saturday 23rd March 1996  ,"12,17,22,37,42,30","USD $33,500,000 R "
Wednesday 20th March 1996  ,"11,14,17,26,42,35","USD $26,400,000 R "
Saturday 16th March 1996  ,"10,25,36,39,40,10","USD $20,800,000 R "
Wednesday 13th March 1996  ,"15,18,23,32,43,6","USD $14,600,000 R "
Saturday 9th March 1996  ,"1,19,31,35,44,3","USD $10,100,000 R "
Wednesday 6th March 1996  ,"1,5,7,13,40,42","USD $5,000,000 R "
Saturday 2nd March 1996  ,"2,3,24,38,41,7","USD $5,171,699 "
Wednesday 28th February 1996  ,"22,30,34,44,45,37","USD $21,447,878 "
Saturday 24th February 1996  ,"2,27,29,33,40,42","USD $15,700,000 R "
Wednesday 21st February 1996  ,"5,9,21,35,38,16","USD $10,000,000 R "
Saturday 17th February 1996  ,"1,7,15,35,44,44","USD $5,000,000 R "
Wednesday 14th February 1996  ,"4,8,15,16,25,35","USD $33,830,970 "
Saturday 10th February 1996  ,"15,19,20,33,35,15","USD $27,700,000 R "
Wednesday 7th February 1996  ,"6,32,38,39,40,8","USD $20,500,000 R "
Saturday 3rd February 1996  ,"10,16,18,39,45,38","USD $14,900,000 R "
Wednesday 31st January 1996  ,"1,4,16,38,45,35","USD $9,300,000 R "
Saturday 27th January 1996  ,"8,10,22,27,38,20","USD $5,000,000 R "
Wednesday 24th January 1996  ,"1,24,30,36,42,7","USD $89,366,297 "
Saturday 20th January 1996  ,"12,21,25,32,34,4","USD $67,900,000 R "
Wednesday 17th January 1996  ,"1,11,14,17,33,34","USD $54,900,000 R "
Saturday 13th January 1996  ,"8,13,32,33,39,4","USD $45,500,000 R "
Wednesday 10th January 1996  ,"12,15,18,26,35,43","USD $37,000,000 R "
Saturday 6th January 1996  ,"19,24,33,36,44,2","USD $30,800,000 R "
Wednesday 3rd January 1996  ,"8,13,23,31,38,14","USD $24,200,000 R "
Wednesday 31st December 1997  ,"4,5,6,14,27,6","USD $17,000,000 R "
Saturday 27th December 1997  ,"9,14,15,36,48,17","USD $14,000,000 R "
Wednesday 24th December 1997  ,"3,16,28,34,35,14","USD $12,000,000 R "
Saturday 20th December 1997  ,"10,11,12,17,23,7","USD $10,000,000 R "
Wednesday 17th December 1997  ,"3,5,13,18,45,20","USD $66,406,469 "
Saturday 13th December 1997  ,"5,35,41,44,46,27","USD $58,000,000 R "
Wednesday 10th December 1997  ,"4,18,21,28,41,3","USD $47,800,000 R "
Saturday 6th December 1997  ,"8,15,26,28,43,36","USD $41,000,000 R "
Wednesday 3rd December 1997  ,"9,14,18,42,47,32","USD $35,200,000 R "
Saturday 29th November 1997  ,"2,11,13,27,31,23","USD $30,400,000 R "
Wednesday 26th November 1997  ,"15,23,34,40,46,35","USD $25,800,000 R "
Saturday 22nd November 1997  ,"3,7,14,22,31,2","USD $22,000,000 R "
Wednesday 19th November 1997  ,"3,10,19,21,48,22","USD $18,000,000 R "
Saturday 15th November 1997  ,"7,21,26,32,45,8","USD $16,000,000 R "
Wednesday 12th November 1997  ,"13,14,16,29,41,1","USD $14,000,000 R "
Saturday 8th November 1997  ,"7,17,21,40,49,37","USD $12,000,000 R "
Wednesday 5th November 1997  ,"2,19,24,28,35,26","USD $10,000,000 R "
Saturday 1st November 1997  ,"22,25,28,33,37,20","USD $8,000,000 "
Wednesday 29th October 1997  ,"6,11,13,26,32,37","USD $5,000,000 R "
Saturday 25th October 1997  ,"15,23,24,28,35,30","USD $36,322,608 "
Wednesday 22nd October 1997  ,"5,9,23,40,43,24","USD $31,400,000 R "
Saturday 18th October 1997  ,"11,14,16,19,21,6","USD $27,000,000 R "
Wednesday 15th October 1997  ,"7,9,19,21,34,8","USD $22,500,000 R "
Saturday 11th October 1997  ,"2,20,34,40,42,3","USD $19,000,000 R "
Wednesday 8th October 1997  ,"10,14,22,33,35,11","USD $16,000,000 R "
Saturday 4th October 1997  ,"11,24,25,31,43,28","USD $15,000,000 R "
Wednesday 1st October 1997  ,"18,21,25,36,44,9","USD $11,000,000 R "
Saturday 27th September 1997  ,"6,14,16,31,41,6","USD $8,000,000 R "
Wednesday 24th September 1997  ,"9,12,25,28,39,20","USD $5,000,000 R "
Saturday 20th September 1997  ,"15,16,22,28,43,33","USD $19,246,164 "
Wednesday 17th September 1997  ,"22,26,28,31,34,18","USD $15,600,000 R "
Saturday 13th September 1997  ,"6,8,19,32,45,22","USD $15,000,000 R "
Wednesday 10th September 1997  ,"1,2,16,21,42,3","USD $11,000,000 R "
Saturday 6th September 1997  ,"7,34,35,39,45,29","USD $8,000,000 R "
Wednesday 3rd September 1997  ,"2,5,10,22,39,42","USD $5,000,000 R "
Saturday 30th August 1997  ,"3,11,26,29,36,24","USD $24,830,449 "
Wednesday 27th August 1997  ,"1,8,36,37,38,19","USD $20,600,000 R "
Saturday 23rd August 1997  ,"12,14,34,35,44,9","USD $16,900,000 R "
Wednesday 20th August 1997  ,"1,3,12,15,25,23","USD $15,000,000 R "
Saturday 16th August 1997  ,"3,12,25,33,34,24","USD $11,000,000 R "
Wednesday 13th August 1997  ,"13,17,31,36,41,19","USD $8,000,000 R "
Saturday 9th August 1997  ,"1,7,13,17,27,12","USD $5,000,000 R "
Wednesday 6th August 1997  ,"3,6,12,25,45,10","USD $5,000,000 "
Saturday 2nd August 1997  ,"2,21,28,35,36,10","USD $45,604,761 "
Wednesday 30th July 1997  ,"6,16,21,30,34,11","USD $38,500,000 R "
Saturday 26th July 1997  ,"6,10,18,23,26,42","USD $33,000,000 R "
Wednesday 23rd July 1997  ,"26,36,40,42,45,12","USD $28,400,000 R "
Saturday 19th July 1997  ,"4,11,26,33,41,1","USD $24,200,000 R "
Wednesday 16th July 1997  ,"13,17,18,39,44,24","USD $19,800,000 R "
Saturday 12th July 1997  ,"3,5,11,35,37,14","USD $16,000,000 R "
Wednesday 9th July 1997  ,"4,32,33,36,39,22","USD $15,000,000 R "
Saturday 5th July 1997  ,"22,26,28,43,44,29","USD $11,000,000 R "
Wednesday 2nd July 1997  ,"9,18,37,44,45,38","USD $8,000,000 R "
Saturday 28th June 1997  ,"1,21,31,34,43,42","USD $5,000,000 R "
Wednesday 25th June 1997  ,"20,29,34,35,39,16","USD $8,000,000 "
Saturday 21st June 1997  ,"6,11,20,29,45,43","USD $5,000,000 R "
Wednesday 18th June 1997  ,"16,23,24,28,29,24","USD $57,569,536 "
Saturday 14th June 1997  ,"9,17,21,24,27,16","USD $48,400,000 R "
Wednesday 11th June 1997  ,"7,10,23,33,45,12","USD $41,000,000 R "
Saturday 7th June 1997  ,"6,8,18,34,39,22","USD $35,200,000 R "
Wednesday 4th June 1997  ,"4,12,18,20,38,40","USD $29,700,000 R "
Saturday 31st May 1997  ,"7,11,16,17,39,17","USD $25,000,000 R "
Wednesday 28th May 1997  ,"6,10,30,34,39,19","USD $20,700,000 R "
Saturday 24th May 1997  ,"5,21,33,35,45,13","USD $17,000,000 R "
Wednesday 21st May 1997  ,"8,20,32,37,44,40","USD $15,000,000 R "
Saturday 17th May 1997  ,"14,24,25,29,31,36","USD $11,000,000 R "
Wednesday 14th May 1997  ,"8,28,36,42,44,18","USD $8,000,000 R "
Saturday 10th May 1997  ,"5,9,14,16,24,35","USD $5,000,000 R "
Wednesday 7th May 1997  ,"8,10,12,27,35,4","USD $36,370,674 "
Saturday 3rd May 1997  ,"8,21,22,29,38,29","USD $31,300,000 R "
Wednesday 30th April 1997  ,"17,26,31,33,40,32","USD $26,000,000 R "
Saturday 26th April 1997  ,"5,18,29,31,42,43","USD $21,600,000 R "
Wednesday 23rd April 1997  ,"4,16,21,31,39,13","USD $17,200,000 R "
Saturday 19th April 1997  ,"5,13,19,28,31,31","USD $15,000,000 R "
Wednesday 16th April 1997  ,"15,16,24,39,45,37","USD $11,000,000 R "
Saturday 12th April 1997  ,"9,10,21,28,29,6","USD $8,000,000 R "
Wednesday 9th April 1997  ,"17,36,42,43,45,16","USD $5,000,000 R "
Saturday 5th April 1997  ,"7,8,10,11,21,19","USD $11,000,000 "
Wednesday 2nd April 1997  ,"4,6,13,33,40,17","USD $8,000,000 R "
Saturday 29th March 1997  ,"3,23,29,35,42,25","USD $5,000,000 R "
Wednesday 26th March 1997  ,"4,15,19,26,32,33","USD $52,886,442 "
Saturday 22nd March 1997  ,"5,18,19,21,29,19","USD $44,400,000 R "
Wednesday 19th March 1997  ,"3,6,7,37,42,19","USD $36,800,000 R "
Saturday 15th March 1997  ,"4,7,20,25,31,42","USD $31,500,000 R "
Wednesday 12th March 1997  ,"1,17,22,30,37,11","USD $25,700,000 R "
Saturday 8th March 1997  ,"9,12,21,31,36,22","USD $21,500,000 R "
Wednesday 5th March 1997  ,"21,29,31,32,43,28","USD $17,000,000 R "
Saturday 1st March 1997  ,"7,10,22,34,41,12","USD $15,000,000 R "
Wednesday 26th February 1997  ,"4,8,9,11,44,6","USD $11,000,000 R "
Saturday 22nd February 1997  ,"17,35,37,38,40,37","USD $8,000,000 R "
Wednesday 19th February 1997  ,"7,8,21,23,38,28","USD $5,000,000 R "
Saturday 15th February 1997  ,"13,14,26,38,43,7","USD $15,000,000 "
Wednesday 12th February 1997  ,"12,16,28,29,36,37","USD $11,000,000 R "
Saturday 8th February 1997  ,"22,23,24,29,35,29","USD $8,000,000 R "
Wednesday 5th February 1997  ,"2,8,18,37,45,42","USD $5,000,000 R "
Saturday 1st February 1997  ,"3,16,38,39,40,8","USD $30,269,532 "
Wednesday 29th January 1997  ,"1,4,26,28,37,9","USD $24,800,000 R "
Saturday 25th January 1997  ,"2,6,38,42,45,27","USD $20,800,000 R "
Wednesday 22nd January 1997  ,"3,11,12,29,41,35","USD $16,400,000 R "
Saturday 18th January 1997  ,"19,27,30,35,40,34","USD $13,000,000 R "
Wednesday 15th January 1997  ,"15,27,34,39,44,18","USD $9,200,000 R "
Saturday 11th January 1997  ,"2,18,26,29,42,7","USD $6,200,000 R "
Wednesday 8th January 1997  ,"7,14,22,37,45,18","USD $5,000,000 R "
Saturday 4th January 1997  ,"1,12,16,25,29,43","USD $10,366,135 "
Wednesday 1st January 1997  ,"6,13,17,19,42,44","USD $6,400,000 R "
Wednesday 30th December 1998  ,"10,20,34,38,46,3","USD $34,900,000 R "
Saturday 26th December 1998  ,"7,17,27,29,41,33","USD $30,400,000 R "
Wednesday 23rd December 1998  ,"29,31,39,45,46,33","USD $26,300,000 R "
Saturday 19th December 1998  ,"3,5,15,17,45,6","USD $22,200,000 R "
Wednesday 16th December 1998  ,"3,8,19,27,32,38","USD $18,000,000 R "
Saturday 12th December 1998  ,"12,16,26,29,40,32","USD $16,000,000 R "
Wednesday 9th December 1998  ,"12,33,40,43,48,16","USD $14,000,000 R "
Saturday 5th December 1998  ,"9,19,20,27,31,39","USD $12,000,000 R "
Wednesday 2nd December 1998  ,"4,22,29,36,45,30","USD $10,000,000 R "
Saturday 28th November 1998  ,"2,4,6,11,43,9","USD $32,600,000 "
Wednesday 25th November 1998  ,"6,10,13,33,48,9","USD $27,900,000 R "
Saturday 21st November 1998  ,"1,14,15,21,35,10","USD $23,800,000 R "
Wednesday 18th November 1998  ,"21,25,33,39,46,18","USD $19,400,000 R "
Saturday 14th November 1998  ,"3,10,16,35,41,38","USD $16,000,000 R "
Wednesday 11th November 1998  ,"10,14,25,36,48,2","USD $14,000,000 R "
Saturday 7th November 1998  ,"5,10,13,30,33,28","USD $12,000,000 R "
Wednesday 4th November 1998  ,"2,8,17,30,36,22","USD $10,000,000 R "
