Result Date,Numbers
Saturday 12th March 2016  ,"3,9,15,23,27,5"
Friday 11th March 2016  ,"1,12,16,21,24,13"
Wednesday 9th March 2016  ,"6,11,13,19,36,11"
Saturday 5th March 2016  ,"9,29,31,34,35,2"
Friday 4th March 2016  ,"9,24,26,30,33,8"
Wednesday 2nd March 2016  ,"5,21,22,27,31,14"
Saturday 27th February 2016  ,"14,19,29,31,36,12"
Friday 26th February 2016  ,"12,14,17,20,25,1"
Wednesday 24th February 2016  ,"6,7,28,30,38,11"
Saturday 20th February 2016  ,"4,14,18,25,31,10"
Friday 19th February 2016  ,"2,12,24,30,33,14"
Wednesday 17th February 2016  ,"1,15,17,19,29,4"
Saturday 13th February 2016  ,"4,5,6,29,32,2"
Friday 12th February 2016  ,"15,17,19,25,30,1"
Wednesday 10th February 2016  ,"14,19,31,32,36,7"
Saturday 6th February 2016  ,"6,12,18,21,31,8"
Friday 5th February 2016  ,"16,17,20,22,29,6"
Wednesday 3rd February 2016  ,"14,16,17,26,35,10"
Saturday 30th January 2016  ,"1,30,31,32,38,6"
Friday 29th January 2016  ,"10,22,28,32,34,9"
Wednesday 27th January 2016  ,"19,21,22,30,35,12"
Saturday 23rd January 2016  ,"4,5,9,14,21,4"
Friday 22nd January 2016  ,"4,16,25,26,30,2"
Wednesday 20th January 2016  ,"14,23,28,37,39,11"
Saturday 16th January 2016  ,"3,5,27,38,39,10"
Friday 15th January 2016  ,"5,18,25,26,37,4"
Wednesday 13th January 2016  ,"7,31,34,35,36,2"
Saturday 9th January 2016  ,"2,3,5,11,22,12"
Friday 8th January 2016  ,"3,7,12,16,34,7"
Wednesday 6th January 2016  ,"4,8,28,32,34,9"
Saturday 2nd January 2016  ,"8,17,19,29,34,1"
Friday 1st January 2016  ,"1,15,16,17,23,13"
Saturday 30th December 2017  ,"12,17,19,27,39,4"
Friday 29th December 2017  ,"21,24,25,29,35,14"
Wednesday 27th December 2017  ,"4,15,16,27,32,3"
Saturday 23rd December 2017  ,"6,8,25,32,33,5"
Friday 22nd December 2017  ,"6,8,15,35,39,4"
Wednesday 20th December 2017  ,"3,9,15,20,38,7"
Saturday 16th December 2017  ,"2,11,14,21,34,14"
Friday 15th December 2017  ,"15,17,25,26,28,13"
Wednesday 13th December 2017  ,"2,7,8,14,32,4"
Saturday 9th December 2017  ,"3,23,26,34,39,1"
Friday 8th December 2017  ,"1,8,13,24,30,1"
Wednesday 6th December 2017  ,"2,10,13,16,25,6"
Saturday 2nd December 2017  ,"6,15,19,30,31,8"
Friday 1st December 2017  ,"16,22,26,34,39,6"
Wednesday 29th November 2017  ,"4,13,20,24,32,13"
Saturday 25th November 2017  ,"4,7,11,13,34,5"
Friday 24th November 2017  ,"8,19,22,25,29,4"
Wednesday 22nd November 2017  ,"1,4,18,23,36,2"
Saturday 18th November 2017  ,"17,18,22,27,31,2"
Friday 17th November 2017  ,"26,27,29,30,33,2"
Wednesday 15th November 2017  ,"2,20,30,32,37,3"
Saturday 11th November 2017  ,"10,12,18,35,37,1"
Friday 10th November 2017  ,"3,5,17,21,36,6"
Wednesday 8th November 2017  ,"10,15,22,27,38,9"
Saturday 4th November 2017  ,"1,4,10,27,33,10"
Friday 3rd November 2017  ,"16,23,25,26,32,14"
Wednesday 1st November 2017  ,"2,4,17,22,25,4"
Saturday 28th October 2017  ,"19,21,24,27,35,5"
Friday 27th October 2017  ,"12,15,20,26,38,9"
Wednesday 25th October 2017  ,"1,2,6,31,34,2"
Saturday 21st October 2017  ,"1,3,7,28,38,7"
Friday 20th October 2017  ,"7,12,19,24,37,14"
Wednesday 18th October 2017  ,"10,25,29,34,36,11"
Saturday 14th October 2017  ,"4,9,15,30,35,5"
Friday 13th October 2017  ,"10,13,16,17,36,5"
Wednesday 11th October 2017  ,"4,16,20,29,39,14"
Saturday 7th October 2017  ,"8,15,26,28,30,7"
Friday 6th October 2017  ,"6,7,20,24,39,5"
Wednesday 4th October 2017  ,"1,8,21,27,34,12"
Saturday 30th September 2017  ,"6,14,24,38,39,4"
Friday 29th September 2017  ,"4,30,31,33,37,6"
Wednesday 27th September 2017  ,"3,4,6,18,19,7"
Saturday 23rd September 2017  ,"2,10,13,25,37,6"
Friday 22nd September 2017  ,"17,24,30,34,38,7"
Wednesday 20th September 2017  ,"4,11,12,15,33,14"
Saturday 16th September 2017  ,"5,13,26,33,35,5"
Friday 15th September 2017  ,"7,27,28,31,36,6"
Wednesday 13th September 2017  ,"11,19,25,26,29,4"
Saturday 9th September 2017  ,"5,15,17,23,30,8"
Friday 8th September 2017  ,"1,8,9,17,36,14"
Wednesday 6th September 2017  ,"9,15,20,31,32,11"
Saturday 2nd September 2017  ,"2,11,18,28,38,5"
Friday 1st September 2017  ,"9,17,23,31,37,9"
Wednesday 30th August 2017  ,"7,9,21,25,33,8"
Saturday 26th August 2017  ,"9,16,20,22,31,8"
Friday 25th August 2017  ,"8,10,22,26,30,3"
Wednesday 23rd August 2017  ,"1,17,26,30,31,1"
Saturday 19th August 2017  ,"4,16,18,28,35,2"
Friday 18th August 2017  ,"4,12,23,26,28,4"
Wednesday 16th August 2017  ,"7,10,20,29,38,13"
Saturday 12th August 2017  ,"4,5,7,16,31,13"
Friday 11th August 2017  ,"5,15,17,23,33,11"
Wednesday 9th August 2017  ,"12,19,28,34,39,4"
Saturday 5th August 2017  ,"1,9,14,16,35,8"
Friday 4th August 2017  ,"2,16,27,28,37,9"
Wednesday 2nd August 2017  ,"7,10,15,19,24,13"
Saturday 29th July 2017  ,"10,14,22,33,34,7"
Friday 28th July 2017  ,"4,6,12,25,37,7"
Wednesday 26th July 2017  ,"6,7,12,19,34,5"
Saturday 22nd July 2017  ,"11,21,28,30,35,10"
Friday 21st July 2017  ,"5,6,7,14,35,10"
Wednesday 19th July 2017  ,"3,15,17,28,35,6"
Saturday 15th July 2017  ,"7,9,14,30,34,4"
Friday 14th July 2017  ,"2,10,12,19,37,11"
Wednesday 12th July 2017  ,"9,25,27,35,37,4"
Saturday 8th July 2017  ,"9,32,33,34,35,11"
Friday 7th July 2017  ,"13,22,25,31,37,10"
Wednesday 5th July 2017  ,"9,22,28,29,35,10"
Saturday 1st July 2017  ,"2,16,18,30,37,3"
Friday 30th June 2017  ,"15,16,22,31,35,14"
Wednesday 28th June 2017  ,"4,5,17,25,34,10"
Saturday 24th June 2017  ,"2,4,12,25,39,4"
Friday 23rd June 2017  ,"11,14,21,38,39,1"
Wednesday 21st June 2017  ,"3,6,9,21,22,3"
Saturday 17th June 2017  ,"1,5,11,27,28,11"
Friday 16th June 2017  ,"3,15,16,17,37,2"
Wednesday 14th June 2017  ,"10,16,19,29,31,8"
Saturday 10th June 2017  ,"10,12,23,33,39,6"
Friday 9th June 2017  ,"16,26,32,33,35,5"
Wednesday 7th June 2017  ,"6,8,18,19,34,2"
Saturday 3rd June 2017  ,"5,11,23,29,37,10"
Friday 2nd June 2017  ,"4,5,13,20,32,4"
Wednesday 31st May 2017  ,"9,12,16,30,37,12"
Saturday 27th May 2017  ,"13,16,18,26,39,3"
Friday 26th May 2017  ,"3,13,15,16,18,4"
Wednesday 24th May 2017  ,"5,12,30,31,38,8"
Saturday 20th May 2017  ,"1,14,18,30,34,11"
Friday 19th May 2017  ,"3,7,9,28,32,2"
Wednesday 17th May 2017  ,"13,22,25,35,39,1"
Saturday 13th May 2017  ,"4,5,12,14,24,2"
Friday 12th May 2017  ,"13,18,22,24,36,10"
Wednesday 10th May 2017  ,"3,5,6,31,34,12"
Saturday 6th May 2017  ,"1,7,21,33,34,7"
Friday 5th May 2017  ,"1,11,21,32,36,8"
Wednesday 3rd May 2017  ,"24,28,33,34,37,1"
Saturday 29th April 2017  ,"17,19,30,32,37,5"
Friday 28th April 2017  ,"8,14,19,21,22,8"
Wednesday 26th April 2017  ,"13,16,17,19,36,10"
Saturday 22nd April 2017  ,"1,15,18,23,38,8"
Friday 21st April 2017  ,"1,6,11,15,34,12"
Wednesday 19th April 2017  ,"2,5,27,38,39,6"
Saturday 15th April 2017  ,"5,16,18,29,31,1"
Friday 14th April 2017  ,"19,23,25,30,31,11"
Wednesday 12th April 2017  ,"6,16,17,19,20,14"
Saturday 8th April 2017  ,"4,5,6,13,19,9"
Friday 7th April 2017  ,"6,10,17,33,37,12"
Wednesday 5th April 2017  ,"2,6,13,34,36,5"
Saturday 1st April 2017  ,"2,9,22,23,29,3"
Friday 31st March 2017  ,"4,15,17,19,22,8"
Wednesday 29th March 2017  ,"3,4,15,16,34,11"
Saturday 25th March 2017  ,"10,12,24,34,35,4"
Friday 24th March 2017  ,"8,9,11,28,31,14"
Wednesday 22nd March 2017  ,"3,13,20,21,39,1"
Saturday 18th March 2017  ,"2,7,16,25,37,12"
Friday 17th March 2017  ,"4,8,16,28,32,10"
Wednesday 15th March 2017  ,"1,7,23,30,34,3"
Saturday 11th March 2017  ,"4,7,15,25,34,7"
Friday 10th March 2017  ,"23,24,30,32,33,4"
Wednesday 8th March 2017  ,"6,18,20,21,37,5"
Saturday 4th March 2017  ,"18,20,21,36,37,5"
Friday 3rd March 2017  ,"15,16,17,24,31,6"
Wednesday 1st March 2017  ,"3,20,26,29,31,14"
Saturday 25th February 2017  ,"1,14,22,23,32,5"
Friday 24th February 2017  ,"10,13,28,32,39,3"
Wednesday 22nd February 2017  ,"8,29,30,33,39,13"
Saturday 18th February 2017  ,"8,18,26,36,37,6"
Friday 17th February 2017  ,"10,18,20,21,27,9"
Wednesday 15th February 2017  ,"9,18,31,32,38,3"
Saturday 11th February 2017  ,"2,11,15,27,31,1"
Friday 10th February 2017  ,"4,18,20,23,37,2"
Wednesday 8th February 2017  ,"5,10,30,32,39,1"
Saturday 4th February 2017  ,"1,10,21,26,32,3"
Friday 3rd February 2017  ,"4,10,14,31,33,1"
Wednesday 1st February 2017  ,"18,21,25,28,35,1"
Saturday 28th January 2017  ,"5,10,12,24,31,9"
Friday 27th January 2017  ,"3,5,7,17,36,4"
Wednesday 25th January 2017  ,"5,11,14,24,27,14"
Saturday 21st January 2017  ,"8,15,16,23,25,1"
Friday 20th January 2017  ,"6,13,19,35,36,12"
Wednesday 18th January 2017  ,"2,10,15,18,39,2"
Saturday 14th January 2017  ,"12,13,18,31,34,4"
Friday 13th January 2017  ,"4,5,12,21,24,13"
Wednesday 11th January 2017  ,"8,16,27,29,35,2"
Saturday 7th January 2017  ,"2,5,23,29,36,11"
Friday 6th January 2017  ,"1,9,12,36,37,12"
Wednesday 4th January 2017  ,"1,4,19,29,38,5"
Saturday 29th December 2018  ,"8,18,26,31,32,10"
Friday 28th December 2018  ,"12,20,26,31,38,1"
Wednesday 26th December 2018  ,"3,11,27,29,30,10"
Tuesday 25th December 2018  ,"6,11,16,30,36,7"
Saturday 22nd December 2018  ,"5,15,18,37,38,9"
Friday 21st December 2018  ,"14,15,16,20,25,14"
Wednesday 19th December 2018  ,"1,7,9,14,27,5"
Tuesday 18th December 2018  ,"9,12,19,35,36,8"
Saturday 15th December 2018  ,"2,10,14,18,34,6"
Friday 14th December 2018  ,"6,9,25,33,36,2"
Wednesday 12th December 2018  ,"4,8,14,20,31,11"
Tuesday 11th December 2018  ,"12,14,18,26,34,5"
Saturday 8th December 2018  ,"11,12,29,31,33,5"
Friday 7th December 2018  ,"3,6,26,29,31,12"
Wednesday 5th December 2018  ,"3,4,8,23,25,2"
Tuesday 4th December 2018  ,"18,24,37,38,39,12"
Saturday 1st December 2018  ,"8,13,23,27,35,9"
Friday 30th November 2018  ,"4,7,16,24,34,11"
Wednesday 28th November 2018  ,"1,3,6,13,14,13"
Tuesday 27th November 2018  ,"9,30,33,36,37,7"
Saturday 24th November 2018  ,"7,11,18,24,38,7"
Friday 23rd November 2018  ,"6,8,10,22,25,3"
Wednesday 21st November 2018  ,"14,20,22,29,39,3"
Tuesday 20th November 2018  ,"1,7,15,21,30,13"
Saturday 17th November 2018  ,"13,14,24,31,34,5"
Friday 16th November 2018  ,"6,8,21,26,35,13"
Wednesday 14th November 2018  ,"4,16,17,21,26,12"
Tuesday 13th November 2018  ,"3,7,10,22,39,4"
Saturday 10th November 2018  ,"3,23,24,26,28,8"
Friday 9th November 2018  ,"17,20,27,31,37,3"
Wednesday 7th November 2018  ,"15,23,36,38,39,7"
Tuesday 6th November 2018  ,"3,8,10,11,22,1"
Saturday 3rd November 2018  ,"7,21,27,35,39,14"
Friday 2nd November 2018  ,"10,21,25,33,36,2"
Wednesday 31st October 2018  ,"2,19,26,31,34,7"
Tuesday 30th October 2018  ,"9,19,26,27,38,14"
Saturday 27th October 2018  ,"4,14,17,29,32,5"
Friday 26th October 2018  ,"2,3,17,22,25,9"
Wednesday 24th October 2018  ,"16,21,24,27,37,8"
Tuesday 23rd October 2018  ,"1,2,9,25,26,6"
Saturday 20th October 2018  ,"2,20,33,36,38,9"
Friday 19th October 2018  ,"4,15,17,21,22,8"
Wednesday 17th October 2018  ,"10,15,21,23,30,8"
Tuesday 16th October 2018  ,"2,7,23,34,35,14"
Saturday 13th October 2018  ,"2,19,21,22,31,7"
Friday 12th October 2018  ,"7,18,20,22,31,3"
Wednesday 10th October 2018  ,"3,15,22,34,38,9"
Tuesday 9th October 2018  ,"4,15,21,23,24,4"
Saturday 6th October 2018  ,"4,6,11,12,16,1"
Friday 5th October 2018  ,"4,23,24,32,36,13"
Wednesday 3rd October 2018  ,"13,16,21,30,37,6"
Tuesday 2nd October 2018  ,"4,31,33,35,39,3"
Saturday 29th September 2018  ,"1,11,13,17,19,6"
Friday 28th September 2018  ,"11,15,20,24,39,2"
Wednesday 26th September 2018  ,"4,11,28,31,38,2"
Tuesday 25th September 2018  ,"10,11,20,34,38,5"
Saturday 22nd September 2018  ,"5,7,18,20,23,12"
Friday 21st September 2018  ,"2,8,14,20,21,3"
Wednesday 19th September 2018  ,"6,11,30,36,39,14"
Tuesday 18th September 2018  ,"3,23,26,27,39,11"
Saturday 15th September 2018  ,"5,20,21,33,37,1"
Friday 14th September 2018  ,"7,17,18,23,30,3"
Wednesday 12th September 2018  ,"12,16,31,34,38,3"
Tuesday 11th September 2018  ,"6,14,17,32,37,12"
Saturday 8th September 2018  ,"20,24,33,34,37,11"
Friday 7th September 2018  ,"8,13,17,23,34,4"
Wednesday 5th September 2018  ,"13,21,26,33,36,2"
Tuesday 4th September 2018  ,"4,18,21,24,29,7"
Saturday 1st September 2018  ,"3,9,10,15,38,10"
Friday 31st August 2018  ,"5,8,13,28,34,5"
Wednesday 29th August 2018  ,"9,24,33,35,36,2"
Tuesday 28th August 2018  ,"19,20,28,31,35,9"
Saturday 25th August 2018  ,"1,18,30,32,34,12"
Friday 24th August 2018  ,"24,25,26,28,38,14"
Wednesday 22nd August 2018  ,"12,20,27,30,32,6"
Tuesday 21st August 2018  ,"3,5,13,19,29,5"
Saturday 18th August 2018  ,"2,10,13,24,33,9"
Friday 17th August 2018  ,"13,14,30,37,38,6"
Wednesday 15th August 2018  ,"4,9,13,33,39,12"
Tuesday 14th August 2018  ,"22,25,32,33,39,1"
Saturday 11th August 2018  ,"11,22,23,33,36,3"
Friday 10th August 2018  ,"1,10,13,18,24,4"
Wednesday 8th August 2018  ,"1,9,11,23,26,13"
Tuesday 7th August 2018  ,"16,21,27,29,38,7"
Saturday 4th August 2018  ,"6,11,16,29,33,2"
Friday 3rd August 2018  ,"10,19,24,26,33,8"
Wednesday 1st August 2018  ,"5,6,11,20,38,9"
Tuesday 31st July 2018  ,"1,8,14,25,35,3"
Saturday 28th July 2018  ,"2,3,9,25,32,5"
Friday 27th July 2018  ,"3,21,33,34,38,14"
Wednesday 25th July 2018  ,"1,6,27,29,33,2"
Tuesday 24th July 2018  ,"4,7,8,14,28,13"
Saturday 21st July 2018  ,"27,28,32,33,39,3"
Friday 20th July 2018  ,"4,14,22,35,39,2"
Wednesday 18th July 2018  ,"4,8,18,26,27,7"
Tuesday 17th July 2018  ,"15,18,22,36,39,3"
Saturday 14th July 2018  ,"1,16,26,28,36,12"
Friday 13th July 2018  ,"2,8,9,20,34,1"
Wednesday 11th July 2018  ,"3,11,30,32,34,11"
Tuesday 10th July 2018  ,"8,18,19,24,25,13"
Saturday 7th July 2018  ,"7,18,19,26,35,13"
Friday 6th July 2018  ,"3,11,18,27,38,4"
Wednesday 4th July 2018  ,"5,7,12,15,29,2"
Tuesday 3rd July 2018  ,"6,25,30,33,39,4"
Saturday 30th June 2018  ,"7,10,29,32,34,8"
Friday 29th June 2018  ,"20,21,27,31,33,7"
Wednesday 27th June 2018  ,"5,7,22,35,37,4"
Tuesday 26th June 2018  ,"13,16,20,27,31,7"
Saturday 23rd June 2018  ,"17,21,27,28,32,13"
Friday 22nd June 2018  ,"1,7,19,20,25,4"
Wednesday 20th June 2018  ,"5,9,16,17,29,11"
Tuesday 19th June 2018  ,"4,7,17,34,36,9"
Saturday 16th June 2018  ,"1,17,26,36,38,9"
Friday 15th June 2018  ,"3,5,21,31,36,13"
Wednesday 13th June 2018  ,"1,16,17,31,34,6"
Tuesday 12th June 2018  ,"2,5,20,30,39,1"
Saturday 9th June 2018  ,"6,24,34,35,38,11"
Friday 8th June 2018  ,"22,25,28,34,39,11"
Wednesday 6th June 2018  ,"12,14,26,27,38,5"
Tuesday 5th June 2018  ,"7,10,13,16,31,7"
Saturday 2nd June 2018  ,"10,14,27,33,35,9"
Friday 1st June 2018  ,"7,13,20,21,34,11"
Wednesday 30th May 2018  ,"5,9,13,33,36,7"
Tuesday 29th May 2018  ,"10,19,20,26,35,1"
Saturday 26th May 2018  ,"14,16,19,27,33,6"
Friday 25th May 2018  ,"2,5,19,22,39,8"
Wednesday 23rd May 2018  ,"8,24,26,35,36,6"
Tuesday 22nd May 2018  ,"2,33,34,35,38,3"
Saturday 19th May 2018  ,"17,22,24,29,34,9"
Friday 18th May 2018  ,"1,10,13,38,39,4"
Wednesday 16th May 2018  ,"6,19,20,27,28,5"
Tuesday 15th May 2018  ,"4,18,24,33,37,6"
Saturday 12th May 2018  ,"11,25,29,37,38,2"
Friday 11th May 2018  ,"11,16,17,29,37,1"
Wednesday 9th May 2018  ,"1,4,8,12,34,2"
Tuesday 8th May 2018  ,"6,9,12,15,16,3"
Saturday 5th May 2018  ,"13,23,25,29,30,4"
Friday 4th May 2018  ,"7,10,13,16,19,4"
Wednesday 2nd May 2018  ,"1,9,20,22,24,1"
Tuesday 1st May 2018  ,"2,4,16,20,21,10"
Saturday 28th April 2018  ,"2,13,21,25,30,14"
Friday 27th April 2018  ,"7,18,25,29,39,1"
Wednesday 25th April 2018  ,"1,7,11,31,34,1"
Tuesday 24th April 2018  ,"2,13,26,30,33,3"
Saturday 21st April 2018  ,"6,9,24,31,37,9"
Friday 20th April 2018  ,"4,14,20,23,35,9"
Wednesday 18th April 2018  ,"2,3,5,9,21,1"
Tuesday 17th April 2018  ,"14,19,25,26,39,13"
Saturday 14th April 2018  ,"4,11,27,31,33,8"
Friday 13th April 2018  ,"4,9,17,19,20,7"
Wednesday 11th April 2018  ,"3,10,14,16,22,11"
Tuesday 10th April 2018  ,"2,7,23,33,34,8"
Saturday 7th April 2018  ,"6,8,14,21,35,9"
Friday 6th April 2018  ,"3,4,6,10,17,12"
Wednesday 4th April 2018  ,"4,15,27,30,34,5"
Tuesday 3rd April 2018  ,"5,7,10,17,34,13"
Saturday 31st March 2018  ,"15,18,21,30,34,10"
Friday 30th March 2018  ,"4,14,15,22,29,9"
Wednesday 28th March 2018  ,"1,11,19,20,37,8"
Tuesday 27th March 2018  ,"3,16,18,21,36,7"
Saturday 24th March 2018  ,"2,12,36,37,38,6"
Friday 23rd March 2018  ,"2,4,10,28,35,1"
Wednesday 21st March 2018  ,"8,29,30,31,32,6"
Tuesday 20th March 2018  ,"7,15,18,19,34,13"
Saturday 17th March 2018  ,"18,19,29,33,37,5"
Friday 16th March 2018  ,"2,4,25,32,38,5"
Wednesday 14th March 2018  ,"6,9,22,26,31,7"
Tuesday 13th March 2018  ,"3,13,19,33,37,14"
Saturday 10th March 2018  ,"4,5,10,26,36,10"
Friday 9th March 2018  ,"16,18,28,34,36,12"
Wednesday 7th March 2018  ,"14,19,22,33,37,3"
Tuesday 6th March 2018  ,"8,12,23,25,28,7"
Saturday 3rd March 2018  ,"15,19,24,32,34,3"
Friday 2nd March 2018  ,"12,21,24,34,37,9"
Wednesday 28th February 2018  ,"7,9,20,28,30,7"
Tuesday 27th February 2018  ,"4,6,15,19,34,9"
Saturday 24th February 2018  ,"11,15,17,29,36,1"
Friday 23rd February 2018  ,"1,2,7,13,16,1"
Wednesday 21st February 2018  ,"11,13,16,31,37,11"
Tuesday 20th February 2018  ,"2,3,5,22,26,3"
Saturday 17th February 2018  ,"9,16,21,24,27,13"
Friday 16th February 2018  ,"3,5,7,10,36,13"
Wednesday 14th February 2018  ,"7,11,15,19,27,13"
Tuesday 13th February 2018  ,"4,27,28,29,30,12"
Saturday 10th February 2018  ,"5,9,18,20,38,14"
Friday 9th February 2018  ,"26,30,33,36,37,13"
Wednesday 7th February 2018  ,"1,20,26,29,30,3"
Tuesday 6th February 2018  ,"6,15,21,22,30,2"
Saturday 3rd February 2018  ,"3,13,15,17,26,2"
Friday 2nd February 2018  ,"11,20,24,25,32,5"
Wednesday 31st January 2018  ,"13,18,23,37,38,4"
Tuesday 30th January 2018  ,"1,18,21,26,29,14"
Saturday 27th January 2018  ,"10,21,32,35,39,13"
Friday 26th January 2018  ,"6,15,18,19,34,12"
Wednesday 24th January 2018  ,"1,11,16,25,37,7"
Saturday 20th January 2018  ,"5,15,16,34,35,3"
Friday 19th January 2018  ,"1,3,25,28,36,11"
Wednesday 17th January 2018  ,"7,21,22,29,37,7"
Saturday 13th January 2018  ,"2,9,17,19,35,14"
Friday 12th January 2018  ,"14,23,25,27,28,4"
Wednesday 10th January 2018  ,"1,13,27,28,29,12"
Saturday 6th January 2018  ,"4,6,16,24,34,2"
Friday 5th January 2018  ,"3,8,17,22,23,10"
Wednesday 3rd January 2018  ,"1,18,23,28,37,13"
Tuesday 31st December 2019  ,"4,8,11,26,38,13"
Saturday 28th December 2019  ,"22,29,31,33,34,2"
Friday 27th December 2019  ,"9,24,27,34,39,3"
Wednesday 25th December 2019  ,"8,9,18,21,27,9"
Tuesday 24th December 2019  ,"1,8,33,34,35,10"
Saturday 21st December 2019  ,"10,11,18,24,36,10"
Friday 20th December 2019  ,"7,10,23,29,39,5"
Wednesday 18th December 2019  ,"4,6,16,17,23,11"
Tuesday 17th December 2019  ,"2,7,24,32,37,1"
Saturday 14th December 2019  ,"4,19,20,27,31,6"
Friday 13th December 2019  ,"2,14,25,31,34,9"
Wednesday 11th December 2019  ,"6,7,10,23,34,2"
Tuesday 10th December 2019  ,"1,9,16,27,32,7"
Saturday 7th December 2019  ,"15,23,24,26,28,12"
Friday 6th December 2019  ,"6,9,26,35,36,8"
Wednesday 4th December 2019  ,"17,18,27,34,39,2"
Tuesday 3rd December 2019  ,"11,17,23,24,32,10"
Saturday 30th November 2019  ,"3,5,18,31,36,8"
Friday 29th November 2019  ,"9,12,13,18,33,8"
Wednesday 27th November 2019  ,"3,7,19,32,38,1"
Tuesday 26th November 2019  ,"4,5,20,21,36,8"
Saturday 23rd November 2019  ,"8,10,14,20,31,8"
Friday 22nd November 2019  ,"1,12,20,27,30,14"
Wednesday 20th November 2019  ,"6,15,25,30,35,6"
Tuesday 19th November 2019  ,"4,11,29,34,35,2"
Saturday 16th November 2019  ,"1,4,17,19,29,10"
Friday 15th November 2019  ,"16,17,28,32,39,13"
Wednesday 13th November 2019  ,"2,14,16,30,33,5"
Tuesday 12th November 2019  ,"10,28,29,30,35,9"
Saturday 9th November 2019  ,"5,7,13,18,35,11"
Friday 8th November 2019  ,"18,19,22,28,38,1"
Wednesday 6th November 2019  ,"10,14,17,25,34,8"
Tuesday 5th November 2019  ,"14,17,20,32,37,13"
Saturday 2nd November 2019  ,"5,14,21,23,30,3"
Friday 1st November 2019  ,"12,14,30,31,39,4"
Wednesday 30th October 2019  ,"1,6,15,34,36,4"
Tuesday 29th October 2019  ,"3,28,33,34,36,2"
Saturday 26th October 2019  ,"1,11,19,20,31,1"
Friday 25th October 2019  ,"7,17,30,33,35,1"
Wednesday 23rd October 2019  ,"9,10,18,28,29,4"
Tuesday 22nd October 2019  ,"4,7,20,23,27,8"
Saturday 19th October 2019  ,"1,4,25,28,37,14"
Friday 18th October 2019  ,"4,14,16,17,27,7"
Wednesday 16th October 2019  ,"3,12,18,33,35,13"
Tuesday 15th October 2019  ,"3,13,27,28,38,2"
Saturday 12th October 2019  ,"5,8,21,26,38,1"
Friday 11th October 2019  ,"4,8,11,13,23,2"
Wednesday 9th October 2019  ,"18,20,24,28,33,3"
Tuesday 8th October 2019  ,"11,12,13,26,29,10"
Saturday 5th October 2019  ,"1,16,23,28,29,14"
Friday 4th October 2019  ,"6,12,25,33,39,1"
Wednesday 2nd October 2019  ,"4,27,29,31,35,3"
Tuesday 1st October 2019  ,"5,9,11,21,39,14"
Saturday 28th September 2019  ,"4,8,12,28,37,14"
Friday 27th September 2019  ,"3,11,19,36,39,3"
Wednesday 25th September 2019  ,"1,2,5,17,22,3"
Tuesday 24th September 2019  ,"13,23,24,34,37,1"
Saturday 21st September 2019  ,"14,26,27,34,39,3"
Friday 20th September 2019  ,"13,14,29,34,37,8"
Wednesday 18th September 2019  ,"6,10,22,26,37,4"
Tuesday 17th September 2019  ,"6,11,14,15,30,14"
Saturday 14th September 2019  ,"1,11,20,23,33,12"
Friday 13th September 2019  ,"3,22,27,28,32,13"
Wednesday 11th September 2019  ,"9,10,19,21,28,7"
Tuesday 10th September 2019  ,"5,8,9,11,36,9"
Saturday 7th September 2019  ,"5,16,23,26,34,12"
Friday 6th September 2019  ,"13,14,25,30,39,7"
Wednesday 4th September 2019  ,"3,7,21,24,29,6"
Tuesday 3rd September 2019  ,"15,18,29,37,38,13"
Saturday 31st August 2019  ,"6,10,23,25,28,1"
Friday 30th August 2019  ,"6,23,27,30,34,4"
Wednesday 28th August 2019  ,"7,19,25,33,38,10"
Tuesday 27th August 2019  ,"1,9,15,27,29,11"
Saturday 24th August 2019  ,"7,9,15,33,39,13"
Friday 23rd August 2019  ,"1,11,26,36,38,14"
Wednesday 21st August 2019  ,"4,9,19,27,32,7"
Tuesday 20th August 2019  ,"3,9,15,16,37,8"
Saturday 17th August 2019  ,"1,7,8,22,29,2"
Friday 16th August 2019  ,"5,7,21,27,32,10"
Wednesday 14th August 2019  ,"11,29,31,37,39,12"
Tuesday 13th August 2019  ,"3,4,12,16,32,12"
Saturday 10th August 2019  ,"5,6,13,16,29,12"
Friday 9th August 2019  ,"15,17,19,23,26,2"
Wednesday 7th August 2019  ,"10,21,26,30,39,10"
Tuesday 6th August 2019  ,"9,17,21,27,30,13"
Saturday 3rd August 2019  ,"2,9,12,16,35,13"
Friday 2nd August 2019  ,"4,14,27,33,34,2"
Wednesday 31st July 2019  ,"3,8,13,23,35,8"
Tuesday 30th July 2019  ,"8,15,17,26,37,8"
Saturday 27th July 2019  ,"11,32,33,37,38,7"
Friday 26th July 2019  ,"3,6,10,21,35,13"
Wednesday 24th July 2019  ,"4,8,16,19,22,13"
Tuesday 23rd July 2019  ,"10,20,23,30,39,5"
Saturday 20th July 2019  ,"5,6,8,11,37,12"
Friday 19th July 2019  ,"9,10,16,25,39,8"
Wednesday 17th July 2019  ,"3,4,19,26,39,12"
Tuesday 16th July 2019  ,"3,19,24,27,37,5"
Saturday 13th July 2019  ,"10,14,16,18,20,9"
Friday 12th July 2019  ,"13,20,32,34,38,12"
Wednesday 10th July 2019  ,"6,8,12,16,36,10"
Tuesday 9th July 2019  ,"8,18,19,34,38,14"
Saturday 6th July 2019  ,"3,23,30,31,32,11"
