Result Date,Numbers,Jackpot
Saturday 21st September 2002  ,"7,16,22,28,36,37","R$2,221,289.77 "
Wednesday 18th September 2002  ,"1,2,5,24,32,46","R$1,352,288.49 R "
Saturday 14th September 2002  ,"6,18,34,42,45,47","R$767,243.59 R "
Wednesday 11th September 2002  ,"10,11,14,20,31,58","R$1,843,709.96 "
Saturday 7th September 2002  ,"5,15,35,42,45,49","R$1,176,778.31 R "
Wednesday 4th September 2002  ,"6,12,35,36,40,50","R$510,254.22 R "
Saturday 31st August 2002  ,"15,23,31,39,47,49","R$1,410,917.29 "
Wednesday 28th August 2002  ,"4,7,15,16,35,40","R$536,994.30 R "
Saturday 24th August 2002  ,"7,12,22,34,38,53","R$17,611,429.97 "
Wednesday 21st August 2002  ,"5,14,18,43,46,54","R$15,745,310.46 R "
Saturday 17th August 2002  ,"23,36,48,52,53,58","R$2,728,273.75 R "
Wednesday 14th August 2002  ,"22,28,29,43,47,48","R$1,689,053.37 R "
Saturday 10th August 2002  ,"17,35,36,39,43,54","R$972,045.86 R "
Wednesday 7th August 2002  ,"5,12,16,18,22,24","R$25,904,385.78 "
Saturday 3rd August 2002  ,"24,28,40,47,50,52","R$21,673,565.65 R "
Wednesday 31st July 2002  ,"14,22,48,50,53,56","R$18,348,185.45 R "
Saturday 27th July 2002  ,"31,34,37,38,53,54","R$16,267,384.96 R "
Wednesday 24th July 2002  ,"9,10,28,46,55,56","R$14,328,873.76 R "
Saturday 20th July 2002  ,"13,22,30,31,47,57","R$12,882,392.95 R "
Wednesday 17th July 2002  ,"24,33,40,41,55,59","R$11,243,785.66 R "
Saturday 13th July 2002  ,"5,38,41,45,48,55","R$4,498,508.08 R "
Wednesday 10th July 2002  ,"3,12,19,27,45,46","R$3,399,042.30 R "
Saturday 6th July 2002  ,"10,13,25,35,43,48","R$2,705,928.72 R "
Wednesday 3rd July 2002  ,"1,5,9,42,51,58","R$1,748,004.50 R "
Saturday 29th June 2002  ,"2,5,16,26,44,54","R$1,179,384.47 R "
Wednesday 26th June 2002  ,"1,5,10,24,31,33","R$404,360.65 R "
Saturday 22nd June 2002  ,"16,17,24,39,46,57","R$9,585,316.70 "
Wednesday 19th June 2002  ,"4,18,23,33,39,60","R$8,271,144.70 R "
Saturday 15th June 2002  ,"1,4,40,42,51,54","R$7,330,667.64 R "
Wednesday 12th June 2002  ,"1,14,21,35,42,60","R$1,221,738.07 "
Saturday 8th June 2002  ,"13,29,32,38,44,50","R$682,127.44 R "
Wednesday 5th June 2002  ,"10,12,27,33,49,52","R$1,150,498.02 "
Saturday 1st June 2002  ,"4,6,7,15,21,51","R$625,880.91 R "
Wednesday 29th May 2002  ,"19,23,34,37,52,58","R$462,752.26 "
Saturday 25th May 2002  ,"5,29,44,51,57,59","R$1,307,293.04 "
Wednesday 22nd May 2002  ,"19,29,39,47,49,54","R$483,469.12 R "
Saturday 18th May 2002  ,"7,20,33,37,46,56","R$18,399,160.53 "
Wednesday 15th May 2002  ,"16,28,31,41,45,59","R$16,385,748.75 R "
Saturday 11th May 2002  ,"23,24,29,47,53,55","R$14,920,906.83 R "
Wednesday 8th May 2002  ,"13,19,20,29,31,54","R$13,221,837.92 R "
Saturday 4th May 2002  ,"12,17,21,32,40,42","R$3,746,340.86 R "
Saturday 27th April 2002  ,"2,30,32,35,45,53","R$2,445,712.66 R "
Wednesday 24th April 2002  ,"5,19,21,54,56,58","R$1,470,612.40 R "
Saturday 20th April 2002  ,"2,14,22,23,37,60","R$864,747.94 R "
Wednesday 17th April 2002  ,"7,16,38,40,41,52","R$18,680,098.10 "
Saturday 13th April 2002  ,"19,23,30,46,55,60","R$16,844,201.81 R "
Wednesday 10th April 2002  ,"7,20,25,44,47,49","R$14,757,638.49 R "
Saturday 6th April 2002  ,"15,16,24,41,59,60","R$13,241,262.56 R "
Wednesday 3rd April 2002  ,"10,15,23,30,43,57","R$11,538,610.20 R "
Saturday 30th March 2002  ,"8,9,28,32,38,54","R$10,405,636.15 R "
Wednesday 27th March 2002  ,"19,30,33,39,40,52","R$1,944,413.01 R "
Saturday 23rd March 2002  ,"1,10,12,26,48,52","R$1,334,215.32 R "
Wednesday 20th March 2002  ,"7,12,41,46,56,60","R$471,175.04 R "
Saturday 16th March 2002  ,"11,22,46,51,56,58","R$1,447,870.53 "
Wednesday 13th March 2002  ,"10,12,14,33,35,36","R$524,086.97 R "
Saturday 9th March 2002  ,"4,6,7,12,24,41","R$19,874,566.06 "
Wednesday 6th March 2002  ,"16,29,34,49,51,54","R$17,547,094.93 R "
Saturday 2nd March 2002  ,"5,16,22,23,43,56","R$15,865,526.88 R "
Wednesday 27th February 2002  ,"9,10,12,33,42,60","R$13,948,598.35 R "
Saturday 23rd February 2002  ,"5,12,13,16,27,50","R$12,514,336.94 R "
Wednesday 20th February 2002  ,"1,4,9,36,46,48","R$3,243,312.50 R "
Saturday 16th February 2002  ,"4,14,16,31,52,54","R$2,519,311.97 R "
Saturday 9th February 2002  ,"2,18,22,26,30,54","R$1,413,202.70 R "
Wednesday 6th February 2002  ,"7,23,33,43,57,59","R$510,820.70 R "
Saturday 2nd February 2002  ,"14,23,24,26,41,51","R$17,458,785.82 "
Wednesday 30th January 2002  ,"4,27,35,44,52,53","R$15,441,466.12 R "
Saturday 26th January 2002  ,"23,28,29,34,42,44","R$14,025,004.81 R "
Wednesday 23rd January 2002  ,"1,13,20,27,35,37","R$12,355,441.42 R "
Saturday 19th January 2002  ,"2,4,14,23,37,51","R$11,190,156.01 R "
Wednesday 16th January 2002  ,"10,11,12,24,35,40","R$9,617,027.24 R "
Saturday 12th January 2002  ,"5,7,14,21,23,51","R$2,721,357.01 "
Wednesday 9th January 2002  ,"29,32,33,38,46,48","R$1,634,646.68 R "
Saturday 5th January 2002  ,"21,23,40,44,51,52","R$1,048,702.44 R "
Saturday 27th December 2003  ,"8,10,24,26,32,49","R$20,417,445.98 "
Saturday 20th December 2003  ,"19,29,34,41,47,48","R$42,794,697.56 "
Wednesday 17th December 2003  ,"28,39,40,44,45,58","R$34,421,843.43 R "
Saturday 13th December 2003  ,"6,14,15,25,49,52","R$28,496,281.66 R "
Wednesday 10th December 2003  ,"15,25,28,32,38,45","R$24,508,480.18 R "
Saturday 6th December 2003  ,"9,12,17,32,34,35","R$21,468,871.74 R "
Wednesday 3rd December 2003  ,"9,15,19,22,36,42","R$18,558,840.36 R "
Saturday 29th November 2003  ,"5,8,10,15,18,44","R$11,003,437.88 R "
Wednesday 26th November 2003  ,"7,8,28,32,38,51","R$9,087,707.16 R "
Saturday 22nd November 2003  ,"5,13,24,33,34,35","R$7,677,394.38 R "
Wednesday 19th November 2003  ,"15,16,39,45,48,57","R$6,122,998.73 R "
Saturday 15th November 2003  ,"15,36,40,42,51,52","R$4,941,165.35 R "
Wednesday 12th November 2003  ,"10,19,27,33,39,46","R$683,099.65 R "
Saturday 8th November 2003  ,"4,8,31,40,53,58","R$1,961,485.50 "
Wednesday 5th November 2003  ,"3,4,8,34,36,37","R$761,315.61 R "
Saturday 1st November 2003  ,"1,4,30,41,45,58","R$8,505,966.12 "
Wednesday 29th October 2003  ,"28,32,33,34,35,55","R$7,199,176.21 R "
Saturday 25th October 2003  ,"5,10,15,45,46,56","R$714,335.26 R "
Wednesday 22nd October 2003  ,"3,5,27,33,44,58","R$3,926,969.06 "
Saturday 18th October 2003  ,"4,15,31,34,37,38","R$3,094,262.01 R "
Wednesday 15th October 2003  ,"3,20,28,46,47,52","R$2,102,072.80 R "
Saturday 11th October 2003  ,"8,11,19,30,39,50","R$1,391,570.39 R "
Wednesday 8th October 2003  ,"7,10,21,27,48,49","R$558,530.93 R "
Saturday 4th October 2003  ,"7,13,21,24,33,50","R$1,461,830.66 "
Wednesday 1st October 2003  ,"16,27,28,34,39,56","R$583,261.35 R "
Saturday 27th September 2003  ,"21,29,35,36,38,54","R$9,394,248.83 "
Saturday 20th September 2003  ,"1,4,5,11,44,59","R$8,698,099.22 "
Wednesday 17th September 2003  ,"2,6,28,49,50,57","R$7,153,413.01 R "
Saturday 13th September 2003  ,"9,13,20,32,41,58","R$5,928,244.66 R "
Wednesday 10th September 2003  ,"10,19,20,29,41,59","R$4,570,690.49 R "
Saturday 6th September 2003  ,"8,15,29,36,49,60","R$3,539,495.03 R "
Wednesday 3rd September 2003  ,"18,20,28,32,49,53","R$2,354,949.51 R "
Saturday 30th August 2003  ,"3,18,20,24,42,54","R$1,510,241.51 R "
Wednesday 27th August 2003  ,"2,6,15,18,56,57","R$594,095.53 R "
Saturday 23rd August 2003  ,"1,9,15,22,43,55","R$849,344.26 "
Wednesday 20th August 2003  ,"5,11,23,29,54,58","R$11,070,173.50 "
Saturday 16th August 2003  ,"17,28,33,36,53,59","R$9,662,631.84 R "
Wednesday 13th August 2003  ,"15,30,35,39,43,57","R$654,896.68 R "
Saturday 9th August 2003  ,"8,22,25,48,52,54","R$935,404.68 "
Wednesday 6th August 2003  ,"8,14,19,30,42,50","R$5,125,800.12 "
Saturday 2nd August 2003  ,"19,28,30,38,52,57","R$3,979,451.73 R "
Wednesday 30th July 2003  ,"17,18,19,38,49,53","R$2,687,468.43 R "
Saturday 26th July 2003  ,"16,18,23,35,44,59","R$1,786,227.43 R "
Wednesday 23rd July 2003  ,"12,13,33,53,54,56","R$732,011.95 R "
Saturday 19th July 2003  ,"6,13,22,24,42,44","R$20,390,664.09 "
Wednesday 16th July 2003  ,"14,33,36,38,41,49","R$17,947,892.21 R "
Saturday 12th July 2003  ,"20,26,41,46,54,58","R$16,088,932.65 R "
Wednesday 9th July 2003  ,"3,8,21,25,30,31","R$777,803.22 R "
Saturday 5th July 2003  ,"6,8,18,34,38,47","R$31,204,445.76 "
Wednesday 2nd July 2003  ,"17,20,38,43,55,58","R$26,885,217.69 R "
Saturday 28th June 2003  ,"6,8,19,22,43,52","R$23,591,742.20 R "
Wednesday 25th June 2003  ,"3,12,32,34,40,50","R$20,782,211.64 R "
Saturday 21st June 2003  ,"7,23,41,49,51,58","R$18,486,889.08 R "
Wednesday 18th June 2003  ,"3,4,12,29,38,51","R$16,670,651.02 R "
Saturday 14th June 2003  ,"5,31,32,36,51,59","R$14,975,752.83 R "
Wednesday 11th June 2003  ,"8,11,23,37,51,58","R$13,182,029.14 R "
Saturday 7th June 2003  ,"13,21,26,29,42,47","R$5,192,865.84 "
Wednesday 4th June 2003  ,"5,6,23,25,39,51","R$3,835,668.21 R "
Saturday 31st May 2003  ,"8,18,21,22,38,60","R$2,840,905.83 R "
Wednesday 28th May 2003  ,"11,16,28,29,30,45","R$1,721,479.17 R "
Saturday 24th May 2003  ,"1,22,31,46,51,57","R$926,313.93 R "
Wednesday 21st May 2003  ,"6,24,33,38,45,50","R$28,414,544.43 "
Saturday 17th May 2003  ,"2,3,7,18,45,53","R$25,280,386.38 R "
Wednesday 14th May 2003  ,"17,19,22,26,27,48","R$22,343,987.57 R "
Saturday 10th May 2003  ,"15,17,20,29,30,60","R$20,048,450.45 R "
Wednesday 7th May 2003  ,"19,23,30,37,49,55","R$17,708,446.64 R "
Saturday 3rd May 2003  ,"8,15,17,39,43,49","R$15,906,301.09 R "
Wednesday 30th April 2003  ,"13,24,32,34,43,53","R$727,701.47 R "
Saturday 26th April 2003  ,"15,17,24,27,32,48","R$30,001,325.22 "
Wednesday 23rd April 2003  ,"3,17,22,27,33,40","R$25,219,091.20 R "
Saturday 19th April 2003  ,"2,14,15,17,50,59","R$22,264,057.74 R "
Wednesday 16th April 2003  ,"4,17,24,42,46,56","R$19,872,744.64 R "
Saturday 12th April 2003  ,"8,20,23,34,52,58","R$17,392,667.68 R "
Wednesday 9th April 2003  ,"11,16,30,36,51,54","R$15,098,395.42 R "
Saturday 5th April 2003  ,"17,18,23,28,31,53","R$13,379,529.89 R "
Wednesday 2nd April 2003  ,"1,9,13,50,51,59","R$11,590,970.46 R "
Saturday 29th March 2003  ,"1,8,24,34,49,56","R$10,220,372.33 R "
Wednesday 26th March 2003  ,"3,5,9,45,51,52","R$1,433,817.03 R "
Saturday 22nd March 2003  ,"15,24,25,33,42,55","R$792,681.47 R "
Wednesday 19th March 2003  ,"8,11,12,17,20,47","R$3,534,235.82 "
Saturday 15th March 2003  ,"7,20,31,32,50,53","R$2,699,748.84 R "
Wednesday 12th March 2003  ,"3,24,33,48,52,57","R$1,637,340.11 R "
Saturday 8th March 2003  ,"11,17,26,36,48,52","R$920,584.21 R "
Saturday 1st March 2003  ,"6,15,23,31,37,59","R$19,946,601.01 "
Wednesday 26th February 2003  ,"2,10,15,21,58,59","R$17,701,023.29 R "
Saturday 22nd February 2003  ,"3,5,23,30,46,47","R$15,970,566.86 R "
Wednesday 19th February 2003  ,"13,20,29,42,43,57","R$14,150,924.79 R "
Saturday 15th February 2003  ,"3,5,11,14,38,48","R$6,820,280.27 R "
Wednesday 12th February 2003  ,"7,10,30,44,54,59","R$5,550,305.04 R "
Saturday 8th February 2003  ,"1,6,7,29,48,57","R$4,668,258.69 R "
Wednesday 5th February 2003  ,"10,11,17,31,37,43","R$3,566,693.13 R "
Saturday 1st February 2003  ,"4,10,17,24,30,54","R$2,836,778 R "
Wednesday 29th January 2003  ,"16,17,28,30,36,54","R$1,912,111.54 R "
Saturday 25th January 2003  ,"4,13,17,27,39,50","R$1,295,327.95 R "
Wednesday 22nd January 2003  ,"26,37,40,47,52,58","R$505,677.41 R "
Saturday 18th January 2003  ,"8,10,21,25,38,50","R$14,410,708.81 "
Wednesday 15th January 2003  ,"17,26,32,36,43,55","R$12,839,021.93 R "
Saturday 11th January 2003  ,"8,28,30,32,46,60","R$2,566,758.37 R "
Wednesday 8th January 2003  ,"3,13,14,24,43,51","R$1,592,223.84 R "
Saturday 4th January 2003  ,"7,30,32,37,50,54","R$921,638.77 R "
Wednesday 29th December 2004  ,"1,13,19,45,56,58","R$14,669,915.47 R "
Wednesday 22nd December 2004  ,"7,8,18,22,39,49","R$11,872,960.59 R "
Saturday 18th December 2004  ,"12,24,32,40,42,59","R$9,935,192.23 R "
Wednesday 15th December 2004  ,"8,23,34,39,43,52","R$22,375,180.08 "
Saturday 11th December 2004  ,"9,23,30,42,49,55","R$19,826,970.07 R "
Wednesday 8th December 2004  ,"19,27,29,38,50,59","R$17,171,752.86 R "
Saturday 4th December 2004  ,"26,29,31,49,50,57","R$15,046,017.24 R "
Wednesday 1st December 2004  ,"1,3,13,22,29,32","R$12,742,680.43 R "
Saturday 27th November 2004  ,"8,12,14,16,19,46","R$10,960,275.81 R "
Wednesday 24th November 2004  ,"3,8,10,13,24,60","R$950,038.98 R "
Saturday 20th November 2004  ,"3,5,25,33,36,49","R$35,582,775.18 "
Wednesday 17th November 2004  ,"2,12,16,24,26,54","R$31,620,478.41 R "
Saturday 13th November 2004  ,"5,8,10,27,31,51","R$28,755,943.65 R "
Wednesday 10th November 2004  ,"12,16,31,48,57,60","R$25,638,073.79 R "
Saturday 6th November 2004  ,"6,13,19,44,54,55","R$16,309,642.40 R "
Wednesday 3rd November 2004  ,"15,18,33,50,53,55","R$13,992,649.10 R "
Saturday 30th October 2004  ,"16,21,22,33,48,49","R$12,396,207.89 R "
Wednesday 27th October 2004  ,"25,30,43,45,47,49","R$10,421,973.58 R "
Saturday 23rd October 2004  ,"2,6,15,58,59,60","R$8,804,117.70 R "
Wednesday 20th October 2004  ,"6,13,19,24,30,37","R$2,242,347.59 R "
Saturday 16th October 2004  ,"6,11,19,27,41,59","R$1,134,560.21 R "
Wednesday 13th October 2004  ,"6,23,32,35,41,55","R$11,878,491.65 "
Saturday 9th October 2004  ,"4,24,44,49,52,53","R$10,318,037.87 R "
Wednesday 6th October 2004  ,"15,25,41,46,49,51","R$8,450,325.62 R "
Saturday 2nd October 2004  ,"4,8,11,12,29,44","R$24,750,883.61 "
Wednesday 29th September 2004  ,"7,13,38,46,55,60","R$22,018,349.56 R "
Saturday 25th September 2004  ,"10,19,22,29,30,37","R$19,692,689.90 R "
Wednesday 22nd September 2004  ,"16,18,31,34,39,54","R$17,220,256.51 R "
Saturday 18th September 2004  ,"4,6,9,23,45,51","R$15,168,219.08 R "
Wednesday 15th September 2004  ,"5,16,34,38,50,53","R$46,359,902.38 "
Saturday 11th September 2004  ,"22,27,29,40,42,56","R$39,999,792.49 R "
Wednesday 8th September 2004  ,"11,14,28,43,54,60","R$34,695,360.86 R "
Saturday 4th September 2004  ,"1,2,25,43,50,54","R$31,498,176.46 R "
Wednesday 1st September 2004  ,"10,13,29,47,53,55","R$27,956,987.94 R "
Saturday 28th August 2004  ,"1,25,27,29,49,59","R$17,818,401.51 R "
Wednesday 25th August 2004  ,"13,14,42,47,55,59","R$15,406,801.69 R "
Saturday 21st August 2004  ,"1,3,18,34,50,58","R$13,447,020.10 R "
Wednesday 18th August 2004  ,"4,5,18,25,28,51","R$11,322,497.59 R "
Saturday 14th August 2004  ,"6,7,8,13,33,59","R$9,594,559.27 R "
Wednesday 11th August 2004  ,"11,13,45,46,53,55","R$3,254,587.92 R "
Saturday 7th August 2004  ,"2,18,29,30,36,60","R$2,116,308.12 R "
Wednesday 4th August 2004  ,"11,13,38,39,45,54","R$823,615.95 R "
Saturday 31st July 2004  ,"12,24,33,36,39,57","R$10,166,807.68 "
Wednesday 28th July 2004  ,"7,8,23,30,32,53","R$8,329,175.80 R "
Saturday 24th July 2004  ,"6,7,20,41,43,55","R$2,143,769.60 R "
Wednesday 21st July 2004  ,"13,29,40,45,51,59","R$870,027.37 R "
Saturday 17th July 2004  ,"14,17,25,30,39,52","R$11,781,320.02 "
Wednesday 14th July 2004  ,"15,16,18,28,38,47","R$9,592,944.81 R "
Saturday 10th July 2004  ,"4,9,15,17,34,39","R$1,175,432.13 "
Wednesday 7th July 2004  ,"3,18,23,48,56,58","R$3,982,872.62 "
Saturday 3rd July 2004  ,"8,23,24,28,31,47","R$2,585,472.50 R "
Wednesday 30th June 2004  ,"7,8,18,39,43,52","R$1,079,955.77 R "
Saturday 26th June 2004  ,"5,18,21,29,35,48","R$51,474,033.04 "
Wednesday 23rd June 2004  ,"2,10,17,23,32,44","R$45,420,567.88 R "
Saturday 19th June 2004  ,"6,17,22,29,40,59","R$30,737,786.41 R "
Wednesday 16th June 2004  ,"3,9,16,20,33,60","R$27,148,533.16 R "
Saturday 12th June 2004  ,"12,13,14,31,50,51","R$24,124,014.99 R "
Wednesday 9th June 2004  ,"15,32,33,35,36,51","R$21,431,972.38 R "
Saturday 5th June 2004  ,"3,9,14,15,32,57","R$46,663,532.70 "
Wednesday 2nd June 2004  ,"13,17,22,25,29,41","R$37,620,642.34 R "
Saturday 29th May 2004  ,"11,31,38,41,57,58","R$31,380,642.06 R "
Wednesday 26th May 2004  ,"6,13,17,18,20,37","R$26,805,592.27 R "
Saturday 22nd May 2004  ,"7,31,34,35,37,45","R$23,314,582.63 R "
Wednesday 19th May 2004  ,"10,13,20,32,38,49","R$20,397,765.64 R "
Saturday 15th May 2004  ,"5,8,23,34,44,51","R$12,014,774.50 R "
Wednesday 12th May 2004  ,"16,23,35,37,55,57","R$9,881,959.48 R "
Saturday 8th May 2004  ,"1,20,36,39,49,55","R$8,188,276.67 R "
Wednesday 5th May 2004  ,"2,11,18,30,32,58","R$6,433,069.85 R "
Saturday 1st May 2004  ,"6,13,17,25,36,53","R$3,707,152.54 "
Wednesday 28th April 2004  ,"7,14,31,57,58,59","R$2,632,936.06 R "
Saturday 24th April 2004  ,"8,12,18,23,38,49","R$1,656,435.01 R "
Wednesday 21st April 2004  ,"8,10,17,30,33,45","R$520,539.87 R "
Saturday 17th April 2004  ,"5,23,31,33,45,49","R$23,810,057.19 "
Wednesday 14th April 2004  ,"15,29,31,42,47,60","R$20,258,939.21 R "
Saturday 10th April 2004  ,"4,43,46,53,54,58","R$11,644,606.76 R "
Wednesday 7th April 2004  ,"9,22,47,49,52,54","R$9,894,220.21 R "
Saturday 3rd April 2004  ,"12,21,46,48,56,57","R$8,190,426.28 R "
Wednesday 31st March 2004  ,"16,17,38,39,45,56","R$6,463,630.53 R "
Saturday 27th March 2004  ,"8,13,22,46,51,58","R$5,216,225 R "
Wednesday 24th March 2004  ,"14,47,49,51,58,59","R$655,746.39 R "
Saturday 20th March 2004  ,"4,13,28,30,53,59","R$1,746,857.35 "
Wednesday 17th March 2004  ,"4,5,13,17,46,54","R$684,598.29 R "
Saturday 13th March 2004  ,"17,29,35,40,43,57","R$6,409,645.53 "
Wednesday 10th March 2004  ,"11,17,33,34,47,56","R$4,929,350.89 R "
Saturday 6th March 2004  ,"35,37,42,46,49,54","R$1,836,749.58 "
Wednesday 3rd March 2004  ,"4,6,19,28,35,49","R$711,731.71 R "
Saturday 28th February 2004  ,"13,27,49,52,57,58","R$9,144,543.50 "
Saturday 21st February 2004  ,"4,22,28,30,44,49","R$7,225,743.35 R "
Wednesday 18th February 2004  ,"6,16,19,47,50,55","R$5,728,373.54 R "
Saturday 14th February 2004  ,"3,25,43,45,52,56","R$1,041,612.80 R "
Wednesday 11th February 2004  ,"3,7,19,34,37,39","R$2,054,340.05 "
Saturday 7th February 2004  ,"14,15,22,23,25,37","R$1,076,280.35 R "
Wednesday 4th February 2004  ,"6,14,28,47,49,56","R$7,834,139.14 "
Saturday 31st January 2004  ,"3,8,23,31,48,57","R$15,184,658.12 "
Wednesday 28th January 2004  ,"13,18,21,27,53,59","R$12,903,975.95 R "
