Result Date,Numbers,Jackpot
Wednesday 21st July 1999  ,"12,17,26,32,33,46,4","£4,095,236 "
Saturday 17th July 1999  ,"3,15,23,42,45,48,46","£20,000,004 "
Wednesday 14th July 1999  ,"1,15,21,37,41,42,43","£5,639,842 "
Saturday 10th July 1999  ,"5,7,15,26,35,40,45","£6,476,320 "
Wednesday 7th July 1999  ,"4,6,8,41,43,44,28","£3,972,175 "
Saturday 3rd July 1999  ,"11,17,28,36,42,44,37","£5,904,198 "
Wednesday 30th June 1999  ,"2,14,19,25,32,49,31","£3,830,984 "
Saturday 26th June 1999  ,"2,17,18,23,30,40,43","£7,011,826 "
Wednesday 23rd June 1999  ,"8,11,18,30,33,43,34","£3,398,955 "
Saturday 19th June 1999  ,"4,6,20,24,41,42,38","£7,694,079 "
Wednesday 16th June 1999  ,"17,21,25,37,38,45,5","£4,035,538 "
Saturday 12th June 1999  ,"3,18,21,23,36,49,47","£12,394,765 "
Wednesday 9th June 1999  ,"8,10,12,34,46,48,20","£4,233,498 R "
Saturday 5th June 1999  ,"11,20,24,28,35,48,33","£8,169,785 "
Wednesday 2nd June 1999  ,"17,23,27,34,36,37,12","£3,828,164 "
Saturday 29th May 1999  ,"3,7,9,12,43,44,45","£10,611,918 "
Wednesday 26th May 1999  ,"14,22,26,29,33,46,10","£4,236,783 R "
Saturday 22nd May 1999  ,"8,11,14,24,26,49,45","£7,429,320 "
Wednesday 19th May 1999  ,"1,2,5,27,38,49,41","£3,705,088 "
Saturday 15th May 1999  ,"4,14,18,24,27,40,33","£6,895,480 "
Wednesday 12th May 1999  ,"8,9,26,29,38,47,44","£3,873,312 "
Saturday 8th May 1999  ,"1,12,24,31,33,47,7","£7,879,390 "
Wednesday 5th May 1999  ,"7,13,17,22,39,44,18","£3,139,720 "
Saturday 1st May 1999  ,"7,20,24,31,33,40,49","£20,000,000 "
Wednesday 28th April 1999  ,"15,23,24,36,43,49,11","£4,381,725 "
Saturday 24th April 1999  ,"3,8,11,25,46,47,30","£7,696,085 "
Wednesday 21st April 1999  ,"3,12,22,31,44,46,45","£3,770,742 "
Saturday 17th April 1999  ,"3,16,28,29,41,46,6","£8,185,387 "
Wednesday 14th April 1999  ,"5,9,12,25,30,32,38","£3,044,226 "
Saturday 10th April 1999  ,"10,18,25,32,35,36,2","£8,082,214 "
Wednesday 7th April 1999  ,"10,15,23,27,29,46,38","£4,074,606 "
Saturday 3rd April 1999  ,"3,7,9,15,40,43,11","£6,775,713 "
Wednesday 31st March 1999  ,"1,5,12,24,26,38,11","£3,569,796 "
Saturday 27th March 1999  ,"9,25,30,36,44,48,2","£7,675,788 "
Wednesday 24th March 1999  ,"13,21,27,32,45,48,22","£4,392,588 "
Saturday 20th March 1999  ,"13,17,25,29,45,49,28","£13,422,717 "
Wednesday 17th March 1999  ,"1,7,29,38,45,46,35","£4,410,472 R "
Saturday 13th March 1999  ,"1,2,15,17,24,44,22","£7,379,860 "
Wednesday 10th March 1999  ,"8,18,27,32,36,49,46","£4,155,692 "
Saturday 6th March 1999  ,"8,32,33,37,43,47,45","£8,320,209 "
Wednesday 3rd March 1999  ,"20,22,24,25,36,40,1","£14,275,044 "
Saturday 27th February 1999  ,"1,7,13,15,38,43,47","£7,505,165 R "
Wednesday 24th February 1999  ,"2,3,13,27,34,48,41","£3,806,736 "
Saturday 20th February 1999  ,"3,9,17,23,29,40,44","£6,035,601 "
Wednesday 17th February 1999  ,"2,22,31,32,40,42,33","£4,189,221 "
Saturday 13th February 1999  ,"5,23,26,27,47,49,48","£8,198,811 "
Wednesday 10th February 1999  ,"2,20,21,33,35,49,32","£4,616,142 "
Saturday 6th February 1999  ,"2,17,23,38,40,49,10","£8,197,250 "
Wednesday 3rd February 1999  ,"3,16,18,24,39,47,17","£4,198,436 "
Saturday 30th January 1999  ,"7,19,32,37,40,44,47","£7,407,672 "
Wednesday 27th January 1999  ,"2,3,6,20,21,22,11","£3,959,720 "
Saturday 23rd January 1999  ,"1,8,10,17,32,47,2","£7,868,414 "
Wednesday 20th January 1999  ,"4,8,14,19,28,40,12","£3,486,888 "
Saturday 16th January 1999  ,"11,26,28,32,41,42,44","£8,175,764 "
Wednesday 13th January 1999  ,"6,25,27,35,42,48,15","£4,233,785 "
Saturday 9th January 1999  ,"1,15,23,34,37,40,45","£8,901,834 "
Wednesday 6th January 1999  ,"2,11,18,21,23,47,27","£3,827,728 "
Saturday 2nd January 1999  ,"4,31,33,38,41,46,22","£9,305,051 "
Saturday 30th December 2000  ,"1,7,16,18,38,47,10","£6,759,436 "
Wednesday 27th December 2000  ,"9,24,26,36,37,42,25","£3,781,647 "
Saturday 23rd December 2000  ,"2,16,17,23,37,38,6","£11,775,285 "
Wednesday 20th December 2000  ,"5,8,39,41,46,49,13","£4,140,123 R "
Saturday 16th December 2000  ,"17,21,26,29,34,39,37","£11,683,398 "
Wednesday 13th December 2000  ,"3,12,23,34,38,39,11","£3,453,166 R "
Saturday 9th December 2000  ,"11,16,25,31,32,33,23","£6,917,260 "
Wednesday 6th December 2000  ,"6,10,13,19,27,47,25","£3,030,308 "
Saturday 2nd December 2000  ,"2,19,28,37,46,47,38","£7,100,848 "
Wednesday 29th November 2000  ,"7,19,28,30,33,37,29","£3,261,937 "
Saturday 25th November 2000  ,"3,6,20,42,43,48,30","£7,578,132 "
Wednesday 22nd November 2000  ,"4,12,20,23,31,33,16","£3,388,584 "
Saturday 18th November 2000  ,"6,9,11,21,27,43,17","£5,639,780 "
Wednesday 15th November 2000  ,"13,19,28,31,41,44,6","£3,581,904 "
Saturday 11th November 2000  ,"18,23,28,34,35,47,11","£7,515,894 "
Wednesday 8th November 2000  ,"2,5,9,16,27,43,28","£2,985,575 "
Saturday 4th November 2000  ,"2,8,17,29,33,44,11","£20,000,000 "
Wednesday 1st November 2000  ,"4,9,20,23,38,45,47","£3,869,948 "
Saturday 28th October 2000  ,"1,13,14,23,31,47,9","£11,375,130 "
Wednesday 25th October 2000  ,"6,9,13,14,26,38,22","£3,437,398 R "
Saturday 21st October 2000  ,"8,14,15,18,24,44,31","£6,105,897 "
Wednesday 18th October 2000  ,"4,6,11,19,32,36,23","£3,396,612 "
Saturday 14th October 2000  ,"7,22,31,37,38,40,30","£7,104,526 "
Wednesday 11th October 2000  ,"6,10,19,30,34,41,26","£3,852,251 "
Saturday 7th October 2000  ,"1,6,20,28,31,45,26","£7,321,734 "
Wednesday 4th October 2000  ,"10,14,19,43,46,49,2","£4,298,852 "
Saturday 30th September 2000  ,"12,15,27,32,40,44,35","£11,581,182 "
Wednesday 27th September 2000  ,"4,10,24,28,40,47,25","£3,837,663 R "
Saturday 23rd September 2000  ,"6,16,18,32,35,45,46","£7,544,515 "
Wednesday 20th September 2000  ,"7,25,30,34,38,39,28","£4,218,266 "
Saturday 16th September 2000  ,"4,22,23,26,42,47,5","£20,000,000 "
Wednesday 13th September 2000  ,"14,20,25,32,47,49,34","£4,426,166 "
Saturday 9th September 2000  ,"3,4,24,25,35,43,7","£7,382,536 "
Wednesday 6th September 2000  ,"6,7,11,23,32,44,34","£3,011,065 "
Saturday 2nd September 2000  ,"11,12,21,31,36,40,22","£7,314,840 "
Wednesday 30th August 2000  ,"13,21,24,38,40,41,9","£4,293,145 "
Saturday 26th August 2000  ,"4,11,16,29,34,35,13","£7,549,035 "
Wednesday 23rd August 2000  ,"3,31,32,37,38,47,20","£13,667,156 "
Saturday 19th August 2000  ,"5,22,34,38,43,46,9","£7,507,235 R "
Wednesday 16th August 2000  ,"11,24,33,34,37,45,43","£4,236,992 "
Saturday 12th August 2000  ,"6,31,35,36,43,46,33","£8,291,600 "
Wednesday 9th August 2000  ,"10,14,32,35,36,43,37","£4,405,206 "
Saturday 5th August 2000  ,"1,3,35,37,39,48,26","£13,861,061 "
Wednesday 2nd August 2000  ,"26,35,38,39,44,46,1","£4,557,029 R "
Saturday 29th July 2000  ,"29,30,33,37,45,48,15","£13,262,874 "
Wednesday 26th July 2000  ,"2,28,29,40,43,47,30","£4,259,148 R "
Saturday 22nd July 2000  ,"13,16,43,45,47,48,36","£13,152,318 "
Wednesday 19th July 2000  ,"16,23,31,33,38,41,20","£4,100,047 R "
Saturday 15th July 2000  ,"1,2,7,35,39,44,14","£7,548,004 "
Wednesday 12th July 2000  ,"4,12,21,27,41,49,40","£13,852,529 "
Saturday 8th July 2000  ,"21,30,35,38,41,46,26","£8,312,898 R "
Wednesday 5th July 2000  ,"6,11,19,23,25,28,35","£11,573,625 "
Saturday 1st July 2000  ,"11,16,22,39,42,48,38","£7,248,915 R "
Wednesday 28th June 2000  ,"8,10,27,38,40,46,3","£3,844,344 "
Saturday 24th June 2000  ,"6,9,32,34,42,48,4","£7,033,499 "
Wednesday 21st June 2000  ,"1,10,24,33,37,46,4","£4,190,283 "
Saturday 17th June 2000  ,"4,22,24,25,40,43,6","£7,362,116 "
Wednesday 14th June 2000  ,"4,7,23,24,26,38,3","£3,336,680 "
Saturday 10th June 2000  ,"1,14,15,35,44,47,34","£7,840,923 "
Wednesday 7th June 2000  ,"2,5,20,24,28,39,21","£3,690,387 "
Saturday 3rd June 2000  ,"3,8,19,35,36,48,21","£7,227,090 "
Wednesday 31st May 2000  ,"1,11,14,19,38,44,45","£3,563,374 "
Saturday 27th May 2000  ,"21,23,33,34,43,45,40","£7,381,732 "
Wednesday 24th May 2000  ,"6,8,21,36,38,46,33","£4,225,710 "
Saturday 20th May 2000  ,"7,11,18,21,25,44,28","£5,012,073 "
Wednesday 17th May 2000  ,"1,10,11,15,21,48,7","£19,906,724 "
Saturday 13th May 2000  ,"6,30,35,42,44,45,33","£12,956,058 R "
Wednesday 10th May 2000  ,"10,18,29,37,38,46,4","£3,996,369 R "
Saturday 6th May 2000  ,"2,3,30,31,41,45,23","£8,030,633 "
Wednesday 3rd May 2000  ,"5,6,24,36,38,48,15","£3,974,333 "
Saturday 29th April 2000  ,"15,16,19,27,29,42,24","£6,702,652 "
Wednesday 26th April 2000  ,"4,9,14,28,36,39,6","£3,520,494 "
Saturday 22nd April 2000  ,"26,31,35,43,48,49,38","£8,890,009 "
Wednesday 19th April 2000  ,"1,3,7,19,29,44,25","£2,838,972 "
Saturday 15th April 2000  ,"2,23,28,31,46,48,42","£20,000,000 "
Wednesday 12th April 2000  ,"9,12,19,22,26,34,44","£15,000,000 "
Saturday 8th April 2000  ,"18,23,30,46,47,49,31","£13,700,000 "
Wednesday 5th April 2000  ,"2,3,7,10,40,48,37","£3,717,385 R "
Saturday 1st April 2000  ,"3,11,19,25,29,30,16","£10,293,450 "
Wednesday 29th March 2000  ,"11,18,20,23,28,32,15","£3,562,243 R "
Saturday 25th March 2000  ,"15,22,23,27,32,37,43","£12,304,656 "
Wednesday 22nd March 2000  ,"6,18,20,33,36,40,10","£4,082,440 R "
Saturday 18th March 2000  ,"5,8,15,16,22,39,31","£6,473,428 "
Wednesday 15th March 2000  ,"7,12,25,28,30,40,37","£12,470,286 "
Saturday 11th March 2000  ,"7,12,37,42,46,49,9","£7,648,327 R "
Wednesday 8th March 2000  ,"6,18,22,32,36,46,24","£4,094,127 "
Saturday 4th March 2000  ,"11,13,19,26,28,47,8","£6,656,450 "
Wednesday 1st March 2000  ,"4,8,10,12,15,30,34","£3,110,130 "
Saturday 26th February 2000  ,"3,5,6,8,16,45,1","£6,769,806 "
Wednesday 23rd February 2000  ,"11,17,18,20,39,47,43","£4,170,200 "
Saturday 19th February 2000  ,"1,5,11,32,43,46,38","£7,722,697 "
Wednesday 16th February 2000  ,"6,7,12,16,19,42,18","£3,259,558 "
Saturday 12th February 2000  ,"4,6,12,17,18,19,37","£6,073,920 "
Wednesday 9th February 2000  ,"3,6,14,19,32,41,35","£14,500,018 "
Saturday 5th February 2000  ,"21,38,40,46,47,49,48","£8,947,604 R "
Wednesday 2nd February 2000  ,"10,30,31,32,39,42,25","£4,358,085 "
Saturday 29th January 2000  ,"5,7,17,21,27,48,37","£5,587,666 "
Wednesday 26th January 2000  ,"6,14,21,28,41,43,30","£3,797,372 "
Saturday 22nd January 2000  ,"7,9,10,40,41,44,14","£7,649,520 "
Wednesday 19th January 2000  ,"4,16,17,43,46,48,5","£4,521,663 "
Saturday 15th January 2000  ,"10,12,16,17,31,47,21","£7,669,648 "
Wednesday 12th January 2000  ,"3,10,14,17,19,27,49","£30,554,181 "
Saturday 8th January 2000  ,"13,18,32,34,39,41,2","£23,313,361 R "
Wednesday 5th January 2000  ,"5,22,25,30,31,33,7","£3,313,361 R "
Saturday 1st January 2000  ,"2,5,14,23,27,48,38","£5,851,945 "
Saturday 29th December 2001  ,"11,19,31,32,36,45,41","£10,808,913 R "
Wednesday 26th December 2001  ,"10,17,26,29,36,37,16","£3,302,369 R "
Saturday 22nd December 2001  ,"1,9,10,12,23,40,8","£5,932,676 "
Wednesday 19th December 2001  ,"7,28,34,43,46,48,20","£3,649,107 "
Saturday 15th December 2001  ,"5,7,13,24,35,40,16","£6,058,965 "
Wednesday 12th December 2001  ,"9,23,25,33,38,44,29","£2,841,671 "
Saturday 8th December 2001  ,"1,14,16,30,34,42,9","£7,245,147 "
Wednesday 5th December 2001  ,"4,6,8,19,23,29,38","£2,762,064 "
Saturday 1st December 2001  ,"2,14,19,26,34,48,11","£6,693,318 "
Wednesday 28th November 2001  ,"8,22,31,32,42,45,20","£3,703,856 "
Saturday 24th November 2001  ,"23,27,30,37,38,42,28","£6,648,087 "
Wednesday 21st November 2001  ,"10,25,30,38,44,46,17","£3,682,946 "
Saturday 17th November 2001  ,"12,19,30,34,37,41,1","£7,060,368 "
Wednesday 14th November 2001  ,"19,29,32,33,43,47,46","£11,784,824 "
Saturday 10th November 2001  ,"6,23,24,25,30,49,39","£6,920,676 R "
Wednesday 7th November 2001  ,"8,9,10,20,39,40,36","£3,772,644 "
Saturday 3rd November 2001  ,"10,31,34,39,43,44,17","£20,000,000 "
Wednesday 31st October 2001  ,"4,5,6,18,36,49,13","£3,643,688 "
Saturday 27th October 2001  ,"2,21,23,24,27,38,33","£6,346,060 "
Wednesday 24th October 2001  ,"8,38,39,40,43,44,3","£3,987,728 "
Saturday 20th October 2001  ,"1,3,6,19,21,26,14","£5,746,002 "
Wednesday 17th October 2001  ,"5,20,26,31,32,40,36","£12,340,944 "
Saturday 13th October 2001  ,"8,33,38,40,48,49,6","£7,069,873 R "
Wednesday 10th October 2001  ,"18,26,28,30,38,46,25","£3,581,694 "
Saturday 6th October 2001  ,"9,12,29,33,44,47,45","£9,927,336 "
Wednesday 3rd October 2001  ,"2,14,26,30,44,45,40","£3,733,417 R "
Saturday 29th September 2001  ,"2,14,17,22,38,44,35","£5,393,488 "
Wednesday 26th September 2001  ,"3,14,15,17,19,47,5","£12,235,610 "
Saturday 22nd September 2001  ,"6,14,35,45,46,49,16","£7,604,531 R "
Wednesday 19th September 2001  ,"6,8,21,25,30,45,42","£3,409,321 "
Saturday 15th September 2001  ,"2,9,15,17,40,48,23","£23,435,056 "
Wednesday 12th September 2001  ,"11,21,25,27,30,35,40","£3,435,053 R "
Saturday 8th September 2001  ,"1,6,13,18,20,49,30","£6,574,816 "
Wednesday 5th September 2001  ,"15,23,24,27,43,48,12","£3,643,208 "
Saturday 1st September 2001  ,"1,9,32,34,38,49,3","£10,803,204 "
Wednesday 29th August 2001  ,"4,5,9,13,29,47,36","£2,941,103 R "
Saturday 25th August 2001  ,"1,10,14,30,36,43,20","£7,004,208 "
Wednesday 22nd August 2001  ,"14,20,22,29,33,37,45","£3,543,872 "
Saturday 18th August 2001  ,"11,16,18,22,23,31,37","£5,942,460 "
Wednesday 15th August 2001  ,"4,6,18,21,35,38,31","£3,520,398 "
Saturday 11th August 2001  ,"18,19,25,36,38,40,42","£11,925,057 "
Wednesday 8th August 2001  ,"26,29,31,32,39,46,33","£4,103,819 R "
Saturday 4th August 2001  ,"4,7,11,15,28,47,39","£4,863,250 "
Wednesday 1st August 2001  ,"11,15,20,27,33,40,14","£3,568,086 "
Saturday 28th July 2001  ,"3,13,29,31,36,45,44","£6,530,710 "
Wednesday 25th July 2001  ,"1,2,3,8,30,37,19","£3,530,702 "
Saturday 21st July 2001  ,"1,9,13,18,27,45,29","£5,704,192 "
Wednesday 18th July 2001  ,"2,25,31,37,41,45,6","£4,037,220 "
Saturday 14th July 2001  ,"7,11,14,22,37,38,36","£9,366,476 "
Wednesday 11th July 2001  ,"11,16,19,24,33,47,39","£3,435,728 R "
Saturday 7th July 2001  ,"24,34,37,38,41,49,15","£7,573,460 "
Wednesday 4th July 2001  ,"13,28,32,38,40,47,27","£3,658,130 "
Saturday 30th June 2001  ,"9,15,22,43,46,48,21","£7,288,262 "
Wednesday 27th June 2001  ,"12,18,39,43,45,49,33","£17,711,200 "
Saturday 23rd June 2001  ,"7,15,16,24,25,46,37","£10,864,712 R "
Wednesday 20th June 2001  ,"11,18,24,31,34,49,48","£3,682,177 R "
Saturday 16th June 2001  ,"7,25,31,35,39,45,8","£11,157,490 "
Wednesday 13th June 2001  ,"12,14,19,33,35,48,40","£3,637,779 R "
Saturday 9th June 2001  ,"12,14,24,33,45,48,31","£6,653,292 "
Wednesday 6th June 2001  ,"12,16,35,37,38,47,26","£3,911,229 "
Saturday 2nd June 2001  ,"7,11,19,24,32,39,29","£5,293,290 "
Wednesday 30th May 2001  ,"7,15,23,35,39,44,48","£3,288,828 "
Saturday 26th May 2001  ,"3,15,22,29,35,49,20","£6,753,561 "
Wednesday 23rd May 2001  ,"4,11,30,31,44,47,21","£3,301,614 "
Saturday 19th May 2001  ,"4,12,30,33,43,48,35","£6,704,396 "
Wednesday 16th May 2001  ,"1,25,27,33,38,45,4","£3,777,886 "
Saturday 12th May 2001  ,"6,29,30,38,39,45,22","£8,192,554 "
Wednesday 9th May 2001  ,"9,18,27,30,32,48,46","£3,263,814 "
Saturday 5th May 2001  ,"1,3,16,33,46,47,35","£7,628,052 "
Wednesday 2nd May 2001  ,"2,17,20,23,28,43,16","£3,309,314 "
Saturday 28th April 2001  ,"2,25,33,40,44,47,17","£11,381,154 "
Wednesday 25th April 2001  ,"10,11,24,35,40,44,33","£3,748,592 R "
Saturday 21st April 2001  ,"12,20,23,26,33,46,1","£12,091,384 "
Wednesday 18th April 2001  ,"30,35,41,44,46,49,33","£4,318,003 R "
Saturday 14th April 2001  ,"7,24,35,41,42,47,12","£6,990,614 "
Wednesday 11th April 2001  ,"2,19,37,38,44,49,33","£3,704,201 "
Saturday 7th April 2001  ,"9,19,30,32,34,44,18","£10,921,010 "
Wednesday 4th April 2001  ,"10,16,23,24,28,45,46","£3,519,685 R "
Saturday 31st March 2001  ,"22,23,26,34,37,44,8","£11,758,561 "
Wednesday 28th March 2001  ,"2,25,34,35,36,39,26","£4,316,603 R "
Saturday 24th March 2001  ,"6,25,31,32,42,43,38","£20,000,000 "
Wednesday 21st March 2001  ,"11,22,27,34,39,42,36","£3,338,672 "
Saturday 17th March 2001  ,"1,3,15,26,45,46,48","£7,405,154 "
Wednesday 14th March 2001  ,"1,5,8,31,37,38,15","£3,684,607 "
Saturday 10th March 2001  ,"2,4,12,21,36,37,46","£6,727,880 "
Wednesday 7th March 2001  ,"3,12,30,33,40,49,22","£3,736,428 "
Saturday 3rd March 2001  ,"7,14,20,24,38,48,17","£6,644,544 "
Wednesday 28th February 2001  ,"4,9,12,13,22,32,8","£2,835,260 "
Saturday 24th February 2001  ,"1,3,12,28,29,41,42","£6,520,650 "
Wednesday 21st February 2001  ,"8,10,24,30,40,44,17","£3,506,834 "
Saturday 17th February 2001  ,"10,14,31,35,40,45,26","£7,704,670 "
Wednesday 14th February 2001  ,"3,10,23,27,30,32,19","£9,868,596 "
Saturday 10th February 2001  ,"7,9,12,17,20,32,30","£5,614,637 R "
Wednesday 7th February 2001  ,"2,5,33,37,40,45,22","£4,027,455 "
Saturday 3rd February 2001  ,"2,15,16,17,25,26,44","£11,580,780 "
Wednesday 31st January 2001  ,"1,16,33,36,38,45,48","£4,197,871 R "
Saturday 27th January 2001  ,"4,12,15,39,45,47,22","£7,343,612 "
