Result Date,Numbers
Friday 15th May 2015  ,"11,17,21,36,74,15,5"
Tuesday 12th May 2015  ,"14,30,33,36,44,2,5"
Friday 8th May 2015  ,"9,21,25,66,72,7,3"
Tuesday 5th May 2015  ,"11,21,42,62,71,7,5"
Friday 1st May 2015  ,"17,18,61,66,74,3,3"
Tuesday 28th April 2015  ,"22,27,55,58,63,11,5"
Friday 24th April 2015  ,"24,25,29,47,67,4,4"
Tuesday 21st April 2015  ,"31,33,35,41,69,11,5"
Friday 17th April 2015  ,"15,18,29,41,50,5,2"
Tuesday 14th April 2015  ,"3,7,25,68,71,3,5"
Friday 10th April 2015  ,"6,11,32,46,68,9,2"
Tuesday 7th April 2015  ,"5,15,22,26,64,6,4"
Friday 3rd April 2015  ,"10,36,47,63,74,2,5"
Tuesday 31st March 2015  ,"8,26,41,61,73,11,5"
Friday 27th March 2015  ,"17,21,36,58,70,3,5"
Tuesday 24th March 2015  ,"2,23,32,45,55,12,2"
Friday 20th March 2015  ,"7,50,54,61,75,7,4"
Tuesday 17th March 2015  ,"11,27,44,45,58,3,5"
Friday 13th March 2015  ,"8,22,30,42,45,3,5"
Tuesday 10th March 2015  ,"10,14,19,30,73,14,5"
Friday 6th March 2015  ,"30,48,55,68,73,5,3"
Tuesday 3rd March 2015  ,"9,11,42,44,50,3,4"
Friday 27th February 2015  ,"7,49,53,60,64,4,2"
Tuesday 24th February 2015  ,"15,23,26,45,66,4,3"
Friday 20th February 2015  ,"2,6,8,52,66,13,3"
Tuesday 17th February 2015  ,"6,45,50,65,66,1,5"
Friday 13th February 2015  ,"4,20,44,65,74,14,3"
Tuesday 10th February 2015  ,"7,42,53,58,71,15,2"
Friday 6th February 2015  ,"5,6,17,33,68,13,3"
Tuesday 3rd February 2015  ,"11,22,25,58,69,13,5"
Friday 30th January 2015  ,"18,31,39,45,55,6,5"
Tuesday 27th January 2015  ,"5,26,27,44,57,7,3"
Friday 23rd January 2015  ,"14,15,32,68,72,8,2"
Tuesday 20th January 2015  ,"31,35,56,59,63,6,5"
Friday 16th January 2015  ,"26,32,44,45,58,11,3"
Tuesday 13th January 2015  ,"12,20,25,50,51,7,5"
Friday 9th January 2015  ,"37,49,50,56,57,8,5"
Tuesday 6th January 2015  ,"12,20,27,38,75,4,3"
Friday 2nd January 2015  ,"13,15,35,62,74,12,4"
Friday 30th December 2016  ,"6,21,33,39,43,2,2"
Tuesday 27th December 2016  ,"2,28,30,38,39,11,4"
Friday 23rd December 2016  ,"21,30,39,60,69,15,5"
Tuesday 20th December 2016  ,"1,12,14,48,65,2,5"
Friday 16th December 2016  ,"1,8,15,36,43,6,5"
Tuesday 13th December 2016  ,"2,15,26,34,41,14,5"
Friday 9th December 2016  ,"19,27,47,67,68,1,5"
Tuesday 6th December 2016  ,"13,34,48,53,63,12,4"
Friday 2nd December 2016  ,"3,33,35,49,51,1,2"
Tuesday 29th November 2016  ,"22,33,49,51,59,8,4"
Friday 25th November 2016  ,"44,47,49,69,75,10,3"
Tuesday 22nd November 2016  ,"1,43,45,66,69,7,5"
Friday 18th November 2016  ,"31,32,49,55,58,15,5"
Tuesday 15th November 2016  ,"9,17,23,57,71,6,3"
Friday 11th November 2016  ,"16,40,47,53,59,11,5"
Tuesday 8th November 2016  ,"46,48,53,61,74,12,4"
Friday 4th November 2016  ,"10,29,32,44,46,10,3"
Tuesday 1st November 2016  ,"19,24,31,39,45,13,2"
Friday 28th October 2016  ,"7,38,46,57,66,2,5"
Tuesday 25th October 2016  ,"8,9,24,49,67,13,3"
Friday 21st October 2016  ,"12,43,44,48,66,3,4"
Tuesday 18th October 2016  ,"7,24,28,65,74,1,2"
Friday 14th October 2016  ,"7,27,60,64,74,5,3"
Tuesday 11th October 2016  ,"36,39,42,45,48,3,2"
Friday 7th October 2016  ,"24,37,42,50,65,14,2"
Tuesday 4th October 2016  ,"18,29,30,54,66,1,5"
Friday 30th September 2016  ,"21,30,47,50,57,9,5"
Tuesday 27th September 2016  ,"14,16,26,53,72,4,4"
Friday 23rd September 2016  ,"1,5,8,25,62,14,3"
Tuesday 20th September 2016  ,"2,22,34,62,72,2,5"
Friday 16th September 2016  ,"13,21,28,34,40,15,3"
Tuesday 13th September 2016  ,"6,15,17,39,56,15,3"
Friday 9th September 2016  ,"1,34,43,44,63,11,4"
Tuesday 6th September 2016  ,"25,37,58,69,75,8,3"
Friday 2nd September 2016  ,"22,28,41,46,60,3,3"
Tuesday 30th August 2016  ,"28,32,41,51,71,11,4"
Friday 26th August 2016  ,"10,11,31,41,44,14,2"
Tuesday 23rd August 2016  ,"2,7,46,61,66,1,2"
Friday 19th August 2016  ,"22,37,45,65,73,13,5"
Tuesday 16th August 2016  ,"2,43,52,62,63,6,5"
Friday 12th August 2016  ,"4,41,44,56,69,10,4"
Tuesday 9th August 2016  ,"12,19,20,44,66,1,5"
Friday 5th August 2016  ,"5,18,28,54,74,6,4"
Tuesday 2nd August 2016  ,"3,12,36,54,70,12,5"
Friday 29th July 2016  ,"11,16,19,31,48,4,5"
Tuesday 26th July 2016  ,"1,4,31,36,54,9,3"
Friday 22nd July 2016  ,"8,24,25,26,30,7,4"
Tuesday 19th July 2016  ,"3,34,54,65,66,4,5"
Friday 15th July 2016  ,"16,51,52,56,58,4,2"
Tuesday 12th July 2016  ,"6,8,22,46,68,4,4"
Friday 8th July 2016  ,"8,19,20,55,73,5,2"
Tuesday 5th July 2016  ,"29,46,53,64,73,10,5"
Friday 1st July 2016  ,"20,41,42,45,49,14,2"
Tuesday 28th June 2016  ,"15,17,20,35,55,7,2"
Friday 24th June 2016  ,"11,14,54,57,63,11,5"
Tuesday 21st June 2016  ,"6,13,21,49,50,10,5"
Friday 17th June 2016  ,"20,23,30,44,59,9,5"
Tuesday 14th June 2016  ,"36,37,38,52,62,6,5"
Friday 10th June 2016  ,"34,61,66,67,68,7,5"
Tuesday 7th June 2016  ,"25,48,51,65,72,4,4"
Friday 3rd June 2016  ,"32,54,65,66,71,10,3"
Tuesday 31st May 2016  ,"9,31,34,41,49,8,5"
Friday 27th May 2016  ,"18,41,50,68,70,9,3"
Tuesday 24th May 2016  ,"11,50,51,70,75,15,4"
Friday 20th May 2016  ,"19,24,26,40,68,8,2"
Tuesday 17th May 2016  ,"17,24,27,48,75,6,3"
Friday 13th May 2016  ,"20,21,38,54,66,7,4"
Tuesday 10th May 2016  ,"12,22,46,56,74,4,3"
Friday 6th May 2016  ,"14,26,27,32,36,7,4"
Tuesday 3rd May 2016  ,"28,29,33,36,45,15,5"
Friday 29th April 2016  ,"5,6,37,55,74,10,5"
Tuesday 26th April 2016  ,"14,16,17,28,48,2,2"
Friday 22nd April 2016  ,"2,19,21,42,60,13,5"
Tuesday 19th April 2016  ,"9,28,40,57,65,2,5"
Friday 15th April 2016  ,"9,10,34,37,73,9,5"
Tuesday 12th April 2016  ,"7,11,59,62,63,3,5"
Friday 8th April 2016  ,"31,38,52,65,71,15,3"
Tuesday 5th April 2016  ,"13,45,52,53,57,10,5"
Friday 1st April 2016  ,"25,28,33,41,69,6,2"
Tuesday 29th March 2016  ,"33,38,40,46,49,15,5"
Friday 25th March 2016  ,"4,11,12,35,46,12,2"
Tuesday 22nd March 2016  ,"6,19,34,38,70,5,5"
Friday 18th March 2016  ,"5,8,57,59,73,13,5"
Tuesday 15th March 2016  ,"18,26,30,44,68,7,4"
Friday 11th March 2016  ,"14,18,48,54,71,13,4"
Tuesday 8th March 2016  ,"27,37,54,66,69,5,5"
Friday 4th March 2016  ,"21,26,33,48,73,14,4"
Tuesday 1st March 2016  ,"1,29,33,34,55,6,5"
Friday 26th February 2016  ,"3,15,19,62,74,14,4"
Tuesday 23rd February 2016  ,"16,32,39,53,57,10,5"
Friday 19th February 2016  ,"2,27,41,50,75,4,4"
Tuesday 16th February 2016  ,"9,31,33,46,64,4,3"
Friday 12th February 2016  ,"1,7,44,68,73,1,3"
Tuesday 9th February 2016  ,"3,42,46,56,71,13,4"
Friday 5th February 2016  ,"4,6,23,55,75,2,3"
Tuesday 2nd February 2016  ,"7,13,25,51,70,9,4"
Friday 29th January 2016  ,"20,28,49,51,52,6,2"
Tuesday 26th January 2016  ,"14,27,39,50,69,2,2"
Friday 22nd January 2016  ,"21,25,40,46,56,3,5"
Tuesday 19th January 2016  ,"2,17,31,39,47,9,2"
Friday 15th January 2016  ,"29,41,53,54,70,12,2"
Tuesday 12th January 2016  ,"15,27,29,31,48,15,4"
Friday 8th January 2016  ,"11,39,51,57,75,2,5"
Tuesday 5th January 2016  ,"1,4,36,48,57,13,5"
Friday 1st January 2016  ,"7,18,37,38,39,9,5"
Friday 29th December 2017  ,"4,10,18,28,62,7,2"
Tuesday 26th December 2017  ,"10,12,20,38,41,25,4"
Friday 22nd December 2017  ,"1,20,30,33,42,16,4"
Tuesday 19th December 2017  ,"28,37,39,42,58,2,3"
Friday 15th December 2017  ,"4,12,36,44,57,19,4"
Tuesday 12th December 2017  ,"8,23,24,25,27,9,2"
Friday 8th December 2017  ,"6,37,46,60,70,24,2"
Tuesday 5th December 2017  ,"14,15,37,42,67,22,4"
Friday 1st December 2017  ,"16,22,40,41,59,8,4"
Tuesday 28th November 2017  ,"10,17,47,51,61,5,2"
Friday 24th November 2017  ,"16,36,54,61,64,22,3"
Tuesday 21st November 2017  ,"3,7,22,27,50,3,3"
Friday 17th November 2017  ,"3,26,55,58,70,15,4"
Tuesday 14th November 2017  ,"1,14,21,22,28,19,3"
Friday 10th November 2017  ,"6,23,38,42,58,24,2"
Tuesday 7th November 2017  ,"1,54,60,68,69,11,4"
Friday 3rd November 2017  ,"10,22,42,61,69,3,2"
Tuesday 31st October 2017  ,"6,28,31,52,53,12,4"
Friday 27th October 2017  ,"17,27,41,51,52,13,5"
Tuesday 24th October 2017  ,"20,24,34,56,64,6,4"
Friday 20th October 2017  ,"6,23,63,66,73,9,2"
Tuesday 17th October 2017  ,"31,45,49,56,70,11,5"
Friday 13th October 2017  ,"2,7,18,26,31,12,2"
Tuesday 10th October 2017  ,"7,16,24,61,62,2,5"
Friday 6th October 2017  ,"21,33,36,45,56,12,5"
Tuesday 3rd October 2017  ,"12,18,19,25,67,7,5"
Friday 29th September 2017  ,"25,51,62,73,74,7,5"
Tuesday 26th September 2017  ,"1,10,57,66,75,4,4"
Friday 22nd September 2017  ,"5,39,54,63,66,15,5"
Tuesday 19th September 2017  ,"9,28,31,50,61,10,2"
Friday 15th September 2017  ,"18,24,34,38,58,3,4"
Tuesday 12th September 2017  ,"26,37,41,54,65,3,4"
Friday 8th September 2017  ,"4,5,14,26,73,14,3"
Tuesday 5th September 2017  ,"11,17,59,70,72,1,3"
Friday 1st September 2017  ,"4,13,31,50,64,12,5"
Tuesday 29th August 2017  ,"2,13,17,35,73,3,3"
Friday 25th August 2017  ,"17,38,42,51,65,11,5"
Tuesday 22nd August 2017  ,"24,35,46,50,51,7,4"
Friday 18th August 2017  ,"1,31,34,40,75,6,3"
Tuesday 15th August 2017  ,"7,16,20,66,73,7,2"
Friday 11th August 2017  ,"23,33,53,56,58,6,5"
Tuesday 8th August 2017  ,"11,17,50,52,74,14,2"
Friday 4th August 2017  ,"9,17,25,63,71,4,5"
Tuesday 1st August 2017  ,"20,22,52,57,73,7,5"
Friday 28th July 2017  ,"4,6,31,49,52,11,3"
Tuesday 25th July 2017  ,"2,5,26,58,60,6,3"
Friday 21st July 2017  ,"18,31,36,50,74,10,4"
Tuesday 18th July 2017  ,"8,12,23,51,73,6,4"
Friday 14th July 2017  ,"11,12,24,32,73,1,4"
Tuesday 11th July 2017  ,"7,18,24,55,74,10,2"
Friday 7th July 2017  ,"2,9,11,28,60,10,5"
Tuesday 4th July 2017  ,"16,39,47,53,71,15,4"
Friday 30th June 2017  ,"10,38,51,55,64,6,5"
Tuesday 27th June 2017  ,"4,21,45,52,57,14,4"
Friday 23rd June 2017  ,"12,20,53,66,74,11,2"
Tuesday 20th June 2017  ,"2,15,41,49,63,3,3"
Friday 16th June 2017  ,"18,22,26,30,44,9,5"
Tuesday 13th June 2017  ,"27,51,62,68,75,8,3"
Friday 9th June 2017  ,"3,16,28,33,37,9,5"
Tuesday 6th June 2017  ,"3,5,16,49,75,5,3"
Friday 2nd June 2017  ,"7,42,57,69,72,10,3"
Tuesday 30th May 2017  ,"5,20,32,37,67,5,5"
Friday 26th May 2017  ,"25,26,28,37,56,5,3"
Tuesday 23rd May 2017  ,"6,13,17,33,60,14,2"
Friday 19th May 2017  ,"1,4,5,24,30,1,3"
Tuesday 16th May 2017  ,"4,35,39,56,72,11,5"
Friday 12th May 2017  ,"28,34,41,42,47,13,4"
Tuesday 9th May 2017  ,"6,29,45,69,73,11,5"
Friday 5th May 2017  ,"4,23,33,47,53,7,4"
Tuesday 2nd May 2017  ,"5,14,42,43,58,1,4"
Friday 28th April 2017  ,"6,13,18,20,31,13,4"
Tuesday 25th April 2017  ,"3,13,33,40,50,2,4"
Friday 21st April 2017  ,"1,12,13,32,34,10,2"
Tuesday 18th April 2017  ,"8,29,30,43,64,6,3"
Friday 14th April 2017  ,"5,10,55,60,73,12,5"
Tuesday 11th April 2017  ,"19,34,35,38,49,8,5"
Friday 7th April 2017  ,"30,33,43,47,69,15,5"
Tuesday 4th April 2017  ,"13,24,34,35,55,9,5"
Friday 31st March 2017  ,"17,24,27,32,58,10,3"
Tuesday 28th March 2017  ,"30,33,35,37,46,10,5"
Friday 24th March 2017  ,"5,28,37,61,69,1,5"
Tuesday 21st March 2017  ,"4,45,53,73,75,7,3"
Friday 17th March 2017  ,"11,27,31,58,60,10,4"
Tuesday 14th March 2017  ,"16,23,28,33,59,13,3"
Friday 10th March 2017  ,"26,38,42,58,70,5,5"
Tuesday 7th March 2017  ,"3,30,45,53,68,11,3"
Friday 3rd March 2017  ,"14,26,39,48,51,9,5"
Tuesday 28th February 2017  ,"20,33,45,58,69,4,2"
Friday 24th February 2017  ,"12,29,33,42,68,14,3"
Tuesday 21st February 2017  ,"9,21,30,32,75,9,5"
Friday 17th February 2017  ,"4,56,58,67,75,8,5"
Tuesday 14th February 2017  ,"7,11,33,60,68,15,5"
Friday 10th February 2017  ,"32,39,51,62,75,14,5"
Tuesday 7th February 2017  ,"23,28,37,56,71,12,5"
Friday 3rd February 2017  ,"3,6,29,30,64,3,5"
Tuesday 31st January 2017  ,"3,14,27,62,72,4,3"
Friday 27th January 2017  ,"17,37,53,54,61,8,3"
Tuesday 24th January 2017  ,"8,42,54,63,67,11,4"
Friday 20th January 2017  ,"7,9,24,41,53,14,3"
Tuesday 17th January 2017  ,"20,31,54,56,59,3,5"
Friday 13th January 2017  ,"10,44,58,74,75,11,3"
Tuesday 10th January 2017  ,"11,20,40,41,59,15,5"
Friday 6th January 2017  ,"6,10,44,47,54,6,5"
Tuesday 3rd January 2017  ,"14,16,23,49,53,12,2"
Friday 28th December 2018  ,"9,10,25,37,38,21,2"
Tuesday 25th December 2018  ,"2,8,42,43,50,6,3"
Friday 21st December 2018  ,"10,13,61,62,70,5,3"
Tuesday 18th December 2018  ,"13,22,32,60,69,9,3"
Friday 14th December 2018  ,"5,22,26,43,49,23,4"
Tuesday 11th December 2018  ,"4,38,39,54,59,12,2"
Friday 7th December 2018  ,"4,10,20,33,57,13,3"
Tuesday 4th December 2018  ,"28,31,41,42,50,4,3"
Friday 30th November 2018  ,"25,28,40,43,63,19,3"
Tuesday 27th November 2018  ,"12,24,37,42,57,18,4"
Friday 23rd November 2018  ,"7,10,30,33,59,23,4"
Tuesday 20th November 2018  ,"10,16,31,42,66,10,3"
Friday 16th November 2018  ,"33,36,63,68,69,16,3"
Tuesday 13th November 2018  ,"34,46,57,65,69,11,3"
Friday 9th November 2018  ,"8,14,27,57,67,5,4"
Tuesday 6th November 2018  ,"28,34,37,56,69,12,2"
Friday 2nd November 2018  ,"3,23,28,46,62,16,2"
Tuesday 30th October 2018  ,"20,31,39,46,49,23,2"
Friday 26th October 2018  ,"1,28,61,62,63,5,4"
Tuesday 23rd October 2018  ,"5,28,62,65,70,5,3"
Friday 19th October 2018  ,"15,23,53,65,70,7,2"
Tuesday 16th October 2018  ,"3,45,49,61,69,9,5"
Friday 12th October 2018  ,"4,24,46,61,70,7,3"
Tuesday 9th October 2018  ,"20,22,39,54,60,18,3"
Friday 5th October 2018  ,"27,28,32,41,69,12,2"
Tuesday 2nd October 2018  ,"2,22,29,31,34,1,3"
Friday 28th September 2018  ,"39,45,52,56,59,15,3"
Tuesday 25th September 2018  ,"8,16,32,48,61,12,2"
Friday 21st September 2018  ,"1,2,11,52,64,9,4"
Tuesday 18th September 2018  ,"31,32,43,63,68,17,2"
Friday 14th September 2018  ,"23,30,40,43,66,13,4"
Tuesday 11th September 2018  ,"15,30,51,62,67,19,2"
Friday 7th September 2018  ,"8,10,41,54,68,10,2"
Tuesday 4th September 2018  ,"2,7,25,35,44,3,3"
Friday 31st August 2018  ,"7,18,29,32,45,17,3"
Tuesday 28th August 2018  ,"3,20,33,34,41,20,3"
Friday 24th August 2018  ,"1,6,13,18,49,8,2"
Tuesday 21st August 2018  ,"14,16,19,38,57,11,3"
Friday 17th August 2018  ,"1,31,32,47,56,3,2"
Tuesday 14th August 2018  ,"11,26,44,45,46,11,2"
Friday 10th August 2018  ,"1,3,12,22,42,6,5"
Tuesday 7th August 2018  ,"2,13,15,21,62,2,5"
Friday 3rd August 2018  ,"9,28,30,54,60,2,2"
Tuesday 31st July 2018  ,"12,15,35,64,69,9,2"
Friday 27th July 2018  ,"1,32,40,49,63,20,3"
Tuesday 24th July 2018  ,"1,2,4,19,29,20,3"
Friday 20th July 2018  ,"1,14,30,44,62,1,2"
Tuesday 17th July 2018  ,"40,41,61,66,67,12,5"
Friday 13th July 2018  ,"21,22,39,59,68,2,2"
Tuesday 10th July 2018  ,"1,17,28,56,70,14,3"
Friday 6th July 2018  ,"2,10,46,50,56,16,3"
Tuesday 3rd July 2018  ,"13,35,45,49,68,23,2"
Friday 29th June 2018  ,"2,32,47,49,68,23,4"
Tuesday 26th June 2018  ,"17,25,29,39,60,19,2"
Friday 22nd June 2018  ,"2,6,11,27,44,20,2"
Tuesday 19th June 2018  ,"11,13,28,65,70,14,3"
Friday 15th June 2018  ,"1,11,37,47,51,6,2"
Tuesday 12th June 2018  ,"1,3,5,8,70,3,2"
Friday 8th June 2018  ,"14,30,33,44,56,13,2"
Tuesday 5th June 2018  ,"22,33,41,48,52,4,2"
Friday 1st June 2018  ,"5,24,52,62,66,17,3"
Tuesday 29th May 2018  ,"2,11,55,58,67,2,3"
Friday 25th May 2018  ,"11,14,51,64,68,25,4"
Tuesday 22nd May 2018  ,"16,17,21,36,48,9,3"
Friday 18th May 2018  ,"9,26,53,64,66,11,2"
Tuesday 15th May 2018  ,"21,34,44,49,61,21,2"
Friday 11th May 2018  ,"14,38,40,53,70,22,3"
Tuesday 8th May 2018  ,"8,15,39,64,67,13,2"
Friday 4th May 2018  ,"4,5,10,12,18,21,4"
Tuesday 1st May 2018  ,"2,7,20,55,70,1,4"
Friday 27th April 2018  ,"2,29,38,63,66,11,2"
Tuesday 24th April 2018  ,"3,19,31,32,48,10,3"
Friday 20th April 2018  ,"1,15,18,32,45,4,2"
Tuesday 17th April 2018  ,"12,34,44,47,65,22,4"
Friday 13th April 2018  ,"8,9,32,42,59,10,4"
Tuesday 10th April 2018  ,"5,13,31,43,53,20,2"
Friday 6th April 2018  ,"16,33,51,54,67,20,4"
Tuesday 3rd April 2018  ,"4,29,39,42,62,14,2"
Friday 30th March 2018  ,"11,28,31,46,59,1,3"
Tuesday 27th March 2018  ,"7,25,43,56,59,13,3"
Friday 23rd March 2018  ,"4,8,23,53,59,17,3"
Tuesday 20th March 2018  ,"14,38,51,64,70,9,3"
Friday 16th March 2018  ,"1,13,26,33,52,11,3"
Tuesday 13th March 2018  ,"6,30,58,60,61,17,5"
Friday 9th March 2018  ,"7,17,18,46,66,22,4"
Tuesday 6th March 2018  ,"1,4,26,35,39,22,5"
Friday 2nd March 2018  ,"24,28,42,60,64,8,4"
Tuesday 27th February 2018  ,"10,17,21,38,43,23,3"
Friday 23rd February 2018  ,"7,11,13,19,58,9,4"
Tuesday 20th February 2018  ,"17,19,23,24,43,14,3"
Friday 16th February 2018  ,"14,38,48,53,58,16,3"
Tuesday 13th February 2018  ,"5,12,15,46,49,1,4"
Friday 9th February 2018  ,"28,34,41,46,47,14,3"
Tuesday 6th February 2018  ,"14,17,25,48,58,25,3"
Friday 2nd February 2018  ,"1,4,14,17,40,4,3"
Tuesday 30th January 2018  ,"29,41,42,49,57,24,3"
Friday 26th January 2018  ,"10,16,27,38,43,1,4"
Tuesday 23rd January 2018  ,"2,6,30,31,55,7,4"
Friday 19th January 2018  ,"3,17,23,49,66,23,3"
Tuesday 16th January 2018  ,"3,11,23,29,59,18,3"
Friday 12th January 2018  ,"17,18,33,46,60,24,4"
Tuesday 9th January 2018  ,"16,29,31,65,67,23,3"
Friday 5th January 2018  ,"28,30,39,59,70,10,3"
Tuesday 2nd January 2018  ,"1,42,47,64,70,22,4"
Tuesday 31st December 2019  ,"30,44,49,53,56,11,3"
Friday 27th December 2019  ,"17,34,40,63,64,24,4"
Tuesday 24th December 2019  ,"27,37,48,63,66,11,2"
Friday 20th December 2019  ,"3,20,23,35,60,16,3"
Tuesday 17th December 2019  ,"22,30,53,55,56,16,2"
Friday 13th December 2019  ,"17,21,29,39,56,22,3"
Tuesday 10th December 2019  ,"18,31,46,54,61,25,2"
Friday 6th December 2019  ,"20,31,40,46,61,20,5"
Tuesday 3rd December 2019  ,"23,43,60,63,69,19,2"
Friday 29th November 2019  ,"6,8,31,50,65,9,2"
Tuesday 26th November 2019  ,"8,27,29,38,43,13,2"
Friday 22nd November 2019  ,"7,12,17,49,53,24,4"
Tuesday 19th November 2019  ,"22,43,44,47,66,22,3"
Friday 15th November 2019  ,"12,19,34,35,68,20,2"
Tuesday 12th November 2019  ,"19,30,44,56,65,24,2"
Friday 8th November 2019  ,"3,4,10,39,58,14,3"
Tuesday 5th November 2019  ,"2,9,24,49,54,19,3"
Friday 1st November 2019  ,"9,20,36,41,54,22,2"
Tuesday 29th October 2019  ,"4,9,17,27,39,22,2"
Friday 25th October 2019  ,"16,24,25,52,60,6,3"
Tuesday 22nd October 2019  ,"5,11,14,23,25,10,4"
Friday 18th October 2019  ,"18,58,60,65,67,20,3"
Tuesday 15th October 2019  ,"4,12,14,35,70,2,2"
Friday 11th October 2019  ,"14,22,30,37,60,8,3"
Tuesday 8th October 2019  ,"5,8,10,17,48,23,3"
Friday 4th October 2019  ,"11,38,44,48,70,17,2"
Tuesday 1st October 2019  ,"10,17,39,42,59,3,2"
Friday 27th September 2019  ,"12,20,31,43,45,20,3"
Tuesday 24th September 2019  ,"6,14,24,42,46,9,4"
Friday 20th September 2019  ,"23,24,42,48,53,22,2"
Tuesday 17th September 2019  ,"12,15,30,50,65,1,4"
Friday 13th September 2019  ,"6,16,37,59,62,5,2"
Tuesday 10th September 2019  ,"34,47,48,50,55,24,2"
Friday 6th September 2019  ,"4,11,13,19,31,10,4"
Tuesday 3rd September 2019  ,"13,20,27,61,62,5,2"
Friday 30th August 2019  ,"3,9,11,34,39,10,4"
Tuesday 27th August 2019  ,"8,12,23,39,43,6,2"
Friday 23rd August 2019  ,"11,15,37,54,68,21,2"
Tuesday 20th August 2019  ,"8,14,25,51,63,4,3"
Friday 16th August 2019  ,"4,14,24,26,46,14,2"
Tuesday 13th August 2019  ,"7,27,31,34,51,5,3"
Friday 9th August 2019  ,"15,53,56,59,63,1,2"
Tuesday 6th August 2019  ,"11,17,31,43,55,16,2"
Friday 2nd August 2019  ,"11,20,26,48,70,19,2"
Tuesday 30th July 2019  ,"10,24,28,33,38,6,3"
Friday 26th July 2019  ,"4,6,11,43,48,11,3"
Tuesday 23rd July 2019  ,"1,4,23,40,45,11,2"
Friday 19th July 2019  ,"16,18,28,33,67,14,3"
Tuesday 16th July 2019  ,"8,16,31,48,52,23,3"
Friday 12th July 2019  ,"8,25,38,56,59,7,2"
Tuesday 9th July 2019  ,"12,26,40,48,64,1,2"
Friday 5th July 2019  ,"6,38,47,57,63,12,2"
Tuesday 2nd July 2019  ,"3,25,37,40,55,13,2"
Friday 28th June 2019  ,"2,35,49,53,63,1,2"
Tuesday 25th June 2019  ,"24,33,45,47,61,17,3"
Friday 21st June 2019  ,"13,30,36,48,62,18,3"
Tuesday 18th June 2019  ,"12,14,22,24,48,21,2"
Friday 14th June 2019  ,"19,40,47,57,65,6,2"
Tuesday 11th June 2019  ,"20,34,39,43,57,13,3"
Friday 7th June 2019  ,"17,19,27,40,68,2,3"
Tuesday 4th June 2019  ,"25,37,46,48,68,25,2"
Friday 31st May 2019  ,"7,8,26,65,67,4,3"
Tuesday 28th May 2019  ,"9,21,34,42,50,21,2"
Friday 24th May 2019  ,"14,41,44,56,62,10,2"
Tuesday 21st May 2019  ,"10,50,55,56,58,15,5"
Friday 17th May 2019  ,"5,17,28,32,63,11,3"
Tuesday 14th May 2019  ,"11,59,66,67,68,18,4"
Friday 10th May 2019  ,"3,16,21,61,62,19,2"
Tuesday 7th May 2019  ,"3,6,34,54,63,19,3"
Friday 3rd May 2019  ,"8,16,22,66,68,11,2"
Tuesday 30th April 2019  ,"24,37,41,61,70,20,3"
Friday 26th April 2019  ,"9,17,23,30,46,10,4"
Tuesday 23rd April 2019  ,"7,24,30,48,67,9,4"
Friday 19th April 2019  ,"18,25,43,44,57,25,4"
Tuesday 16th April 2019  ,"11,29,34,48,54,10,2"
Friday 12th April 2019  ,"1,24,25,40,70,4,2"
Tuesday 9th April 2019  ,"11,22,34,44,58,9,2"
Friday 5th April 2019  ,"8,22,24,38,64,21,2"
Tuesday 2nd April 2019  ,"33,47,58,59,64,25,3"
Friday 29th March 2019  ,"5,14,15,62,66,3,3"
Tuesday 26th March 2019  ,"4,14,22,43,58,9,3"
Friday 22nd March 2019  ,"7,36,58,60,62,10,3"
Tuesday 19th March 2019  ,"10,42,53,67,68,15,3"
Friday 15th March 2019  ,"3,29,56,62,64,4,3"
Tuesday 12th March 2019  ,"10,12,16,49,57,18,4"
Friday 8th March 2019  ,"4,9,42,62,68,7,4"
Tuesday 5th March 2019  ,"15,20,32,37,52,6,3"
Friday 1st March 2019  ,"29,33,39,60,66,21,2"
Tuesday 26th February 2019  ,"10,12,14,24,60,20,3"
Friday 22nd February 2019  ,"18,24,31,34,55,4,4"
Tuesday 19th February 2019  ,"17,24,34,56,65,3,2"
Friday 15th February 2019  ,"10,38,40,43,65,12,2"
Tuesday 12th February 2019  ,"15,32,39,50,65,7,3"
Friday 8th February 2019  ,"14,24,31,42,48,13,3"
Tuesday 5th February 2019  ,"3,34,36,59,66,7,2"
Friday 1st February 2019  ,"2,37,48,66,68,11,5"
Tuesday 29th January 2019  ,"10,33,53,54,62,22,2"
Friday 25th January 2019  ,"8,16,30,38,61,10,2"
Tuesday 22nd January 2019  ,"4,15,37,59,64,16,5"
Friday 18th January 2019  ,"2,43,48,62,64,24,3"
Tuesday 15th January 2019  ,"29,52,58,60,62,7,2"
Friday 11th January 2019  ,"4,5,31,62,69,20,3"
Tuesday 8th January 2019  ,"13,26,29,38,64,5,5"
Friday 4th January 2019  ,"21,29,35,54,60,15,4"
Tuesday 1st January 2019  ,"34,44,57,62,70,14,4"
Tuesday 29th December 2020  ,"1,31,35,48,62,19,3"
Friday 25th December 2020  ,"17,23,36,69,70,19,2"
Tuesday 22nd December 2020  ,"29,53,56,59,67,21,2"
Friday 18th December 2020  ,"7,15,25,51,60,5,3"
Tuesday 15th December 2020  ,"1,10,18,20,46,15,2"
Friday 11th December 2020  ,"19,31,37,55,67,25,4"
Tuesday 8th December 2020  ,"15,19,33,39,68,25,3"
