Result Date,Numbers
Sunday 22nd June 1969  ,"8,20,25,31,40,47"
Sunday 15th June 1969  ,"2,15,18,24,36,48"
Sunday 8th June 1969  ,"3,12,22,30,45,49"
Sunday 1st June 1969  ,"17,26,29,40,43,47"
Sunday 25th May 1969  ,"4,11,12,13,32,48"
Sunday 18th May 1969  ,"3,10,13,27,46,48"
Sunday 11th May 1969  ,"14,21,25,34,48,49"
Sunday 4th May 1969  ,"1,18,25,26,46,48"
Sunday 27th April 1969  ,"2,23,34,40,45,49"
Sunday 20th April 1969  ,"8,9,19,24,34,43"
Sunday 13th April 1969  ,"15,16,31,40,43,47"
Sunday 6th April 1969  ,"16,25,27,32,35,46"
Sunday 30th March 1969  ,"15,17,27,29,30,41"
Sunday 23rd March 1969  ,"9,11,32,41,45,49"
Sunday 16th March 1969  ,"1,4,15,28,30,41"
Sunday 9th March 1969  ,"9,21,36,41,42,48"
Sunday 2nd March 1969  ,"6,21,29,33,43,45"
Sunday 23rd February 1969  ,"20,26,27,37,40,45"
Sunday 16th February 1969  ,"14,15,19,21,33,38"
Sunday 9th February 1969  ,"5,22,24,33,38,42"
Sunday 2nd February 1969  ,"2,9,10,11,24,35"
Sunday 26th January 1969  ,"5,9,10,38,40,49"
Sunday 19th January 1969  ,"14,15,35,36,37,40"
Sunday 12th January 1969  ,"2,15,20,33,39,40"
Sunday 5th January 1969  ,"3,12,16,36,38,39"
Sunday 27th December 1970  ,"2,7,8,17,20,26"
Sunday 20th December 1970  ,"1,6,21,30,31,45"
Sunday 13th December 1970  ,"7,10,14,27,34,42"
Sunday 6th December 1970  ,"14,16,23,33,34,41"
Sunday 29th November 1970  ,"12,14,16,28,42,49"
Sunday 22nd November 1970  ,"1,3,6,27,40,43"
Sunday 15th November 1970  ,"1,2,21,37,40,42"
Sunday 8th November 1970  ,"15,24,32,35,36,40"
Sunday 1st November 1970  ,"2,11,18,19,21,38"
Sunday 25th October 1970  ,"1,8,26,37,40,47"
Sunday 18th October 1970  ,"2,7,34,39,43,44"
Sunday 11th October 1970  ,"8,17,20,36,37,40"
Sunday 4th October 1970  ,"3,20,22,35,47,49"
Sunday 27th September 1970  ,"4,15,17,20,46,47"
Sunday 20th September 1970  ,"4,27,29,34,41,46"
Sunday 13th September 1970  ,"5,15,24,29,40,46"
Sunday 6th September 1970  ,"7,10,24,30,45,48"
Sunday 30th August 1970  ,"11,13,17,20,26,49"
Sunday 23rd August 1970  ,"1,17,32,43,44,49"
Sunday 16th August 1970  ,"7,9,12,16,17,48"
Sunday 9th August 1970  ,"3,16,17,18,27,49"
Sunday 2nd August 1970  ,"5,14,18,21,36,41"
Sunday 26th July 1970  ,"2,16,22,24,37,40"
Sunday 19th July 1970  ,"20,22,25,32,44,49"
Sunday 12th July 1970  ,"9,30,35,41,44,48"
Sunday 5th July 1970  ,"1,11,14,21,45,49"
Sunday 28th June 1970  ,"4,10,13,19,29,30"
Sunday 21st June 1970  ,"15,21,23,38,44,49"
Sunday 14th June 1970  ,"1,2,9,19,27,49"
Sunday 7th June 1970  ,"2,18,30,31,46,47"
Sunday 31st May 1970  ,"19,24,33,39,44,46"
Sunday 24th May 1970  ,"10,14,26,42,46,48"
Sunday 17th May 1970  ,"3,5,6,32,38,39"
Sunday 10th May 1970  ,"3,5,14,36,39,43"
Sunday 3rd May 1970  ,"12,14,18,24,44,48"
Sunday 26th April 1970  ,"5,11,12,15,25,48"
Sunday 19th April 1970  ,"4,7,12,17,35,36"
Sunday 12th April 1970  ,"6,8,24,29,32,49"
Sunday 5th April 1970  ,"5,17,28,29,38,39"
Sunday 29th March 1970  ,"2,11,14,18,34,46"
Sunday 22nd March 1970  ,"5,21,22,28,38,44"
Sunday 15th March 1970  ,"3,6,7,10,25,28"
Sunday 8th March 1970  ,"14,23,24,25,36,38"
Sunday 1st March 1970  ,"7,16,32,38,46,48"
Sunday 22nd February 1970  ,"3,6,14,29,31,49"
Sunday 15th February 1970  ,"6,12,19,23,33,46"
Sunday 8th February 1970  ,"3,19,24,38,41,44"
Sunday 1st February 1970  ,"6,11,35,36,38,44"
Sunday 25th January 1970  ,"2,5,16,24,45,48"
Sunday 18th January 1970  ,"15,17,21,35,44,45"
Sunday 11th January 1970  ,"13,21,22,25,40,43"
Sunday 4th January 1970  ,"2,17,24,40,42,43"
Sunday 26th December 1971  ,"6,7,10,30,40,49"
Sunday 19th December 1971  ,"1,2,39,43,47,49"
Sunday 12th December 1971  ,"27,32,41,42,45,47"
Sunday 5th December 1971  ,"1,4,16,43,46,48"
Sunday 28th November 1971  ,"20,26,30,31,35,36"
Sunday 21st November 1971  ,"8,24,26,28,29,43"
Sunday 14th November 1971  ,"6,31,34,42,44,49"
Sunday 7th November 1971  ,"5,20,28,39,43,45"
Sunday 31st October 1971  ,"3,16,22,26,42,48"
Sunday 24th October 1971  ,"5,8,11,32,45,46"
Sunday 17th October 1971  ,"10,13,21,30,31,41"
Sunday 10th October 1971  ,"1,3,6,17,34,45"
Sunday 3rd October 1971  ,"1,7,20,22,32,37"
Sunday 26th September 1971  ,"10,11,22,25,34,37"
Sunday 19th September 1971  ,"7,16,32,37,48,49"
Sunday 12th September 1971  ,"1,2,8,18,24,25"
Sunday 5th September 1971  ,"1,10,19,25,31,34"
Sunday 29th August 1971  ,"10,13,26,36,44,47"
Sunday 22nd August 1971  ,"4,12,25,28,33,49"
Sunday 15th August 1971  ,"12,17,18,19,28,35"
Sunday 8th August 1971  ,"2,14,16,17,36,39"
Sunday 1st August 1971  ,"3,12,28,31,37,40"
Sunday 25th July 1971  ,"28,33,46,47,48,49"
Sunday 18th July 1971  ,"3,5,9,30,38,42"
Sunday 11th July 1971  ,"4,21,34,36,37,41"
Sunday 4th July 1971  ,"7,9,21,29,41,49"
Sunday 27th June 1971  ,"13,16,19,30,45,46"
Sunday 20th June 1971  ,"1,15,16,17,27,31"
Sunday 13th June 1971  ,"2,5,17,38,41,44"
Sunday 6th June 1971  ,"1,4,5,20,39,43"
Sunday 30th May 1971  ,"6,22,34,35,48,49"
Sunday 23rd May 1971  ,"6,11,16,21,43,46"
Sunday 16th May 1971  ,"7,9,25,36,44,46"
Sunday 9th May 1971  ,"13,16,21,22,35,40"
Sunday 2nd May 1971  ,"2,12,18,25,28,39"
Sunday 25th April 1971  ,"4,12,16,19,20,43"
Sunday 18th April 1971  ,"4,22,37,38,46,48"
Sunday 11th April 1971  ,"14,21,26,35,36,37"
Sunday 4th April 1971  ,"2,14,30,32,44,46"
Sunday 28th March 1971  ,"3,13,20,27,36,41"
Sunday 21st March 1971  ,"8,17,18,19,31,41"
Sunday 14th March 1971  ,"3,4,20,25,33,42"
Sunday 7th March 1971  ,"3,15,36,40,45,48"
Sunday 28th February 1971  ,"17,25,26,40,42,46"
Sunday 21st February 1971  ,"17,24,26,39,43,49"
Sunday 14th February 1971  ,"21,32,34,42,45,49"
Sunday 7th February 1971  ,"2,8,30,37,40,49"
Sunday 31st January 1971  ,"1,3,4,8,12,25"
Sunday 24th January 1971  ,"2,6,13,24,27,38"
Sunday 17th January 1971  ,"17,19,23,30,31,40"
Sunday 10th January 1971  ,"8,16,26,41,45,48"
Sunday 3rd January 1971  ,"6,19,40,42,44,48"
Sunday 31st December 1972  ,"8,12,19,26,30,49"
Sunday 24th December 1972  ,"10,23,25,26,29,49"
Sunday 17th December 1972  ,"23,31,36,38,40,49"
Sunday 10th December 1972  ,"7,15,18,28,31,42"
Sunday 3rd December 1972  ,"2,11,12,14,25,40"
Sunday 26th November 1972  ,"2,21,29,39,42,47"
Sunday 19th November 1972  ,"10,27,35,43,45,46"
Sunday 12th November 1972  ,"3,6,11,27,36,42"
Sunday 5th November 1972  ,"9,17,21,22,32,33"
Sunday 29th October 1972  ,"16,18,23,29,38,47"
Sunday 22nd October 1972  ,"5,18,19,28,45,46"
Sunday 15th October 1972  ,"3,4,16,17,30,38"
Sunday 8th October 1972  ,"14,19,28,39,43,49"
Sunday 1st October 1972  ,"9,13,24,25,31,44"
Sunday 24th September 1972  ,"1,4,5,11,24,40"
Sunday 17th September 1972  ,"17,25,34,39,42,43"
Sunday 10th September 1972  ,"20,23,37,38,45,46"
Sunday 3rd September 1972  ,"8,27,30,40,46,49"
Sunday 27th August 1972  ,"6,23,41,42,46,47"
Sunday 20th August 1972  ,"7,10,16,23,25,29"
Sunday 13th August 1972  ,"5,20,23,30,41,48"
Sunday 6th August 1972  ,"15,26,29,39,47,49"
Sunday 30th July 1972  ,"2,3,12,19,38,40"
Sunday 23rd July 1972  ,"12,21,28,33,41,42"
Sunday 16th July 1972  ,"13,15,27,35,40,46"
Sunday 9th July 1972  ,"1,3,6,7,18,28"
Sunday 2nd July 1972  ,"1,3,4,19,24,27"
Sunday 25th June 1972  ,"16,28,29,33,37,42"
Sunday 18th June 1972  ,"2,14,27,30,34,36"
Sunday 11th June 1972  ,"3,7,19,20,29,47"
Sunday 4th June 1972  ,"5,9,16,18,27,29"
Sunday 28th May 1972  ,"7,10,11,17,37,48"
Sunday 21st May 1972  ,"17,23,31,32,33,40"
Sunday 14th May 1972  ,"15,18,19,20,42,49"
Sunday 7th May 1972  ,"2,15,17,21,43,45"
Sunday 30th April 1972  ,"8,13,25,28,34,39"
Sunday 23rd April 1972  ,"6,26,27,32,41,49"
Sunday 16th April 1972  ,"14,17,18,25,42,47"
Sunday 9th April 1972  ,"4,8,14,24,37,39"
Sunday 2nd April 1972  ,"14,19,23,26,29,33"
Sunday 26th March 1972  ,"17,22,26,32,34,43"
Sunday 19th March 1972  ,"1,9,15,23,24,41"
Sunday 12th March 1972  ,"1,14,19,21,23,36"
Sunday 5th March 1972  ,"20,23,27,33,36,41"
Sunday 27th February 1972  ,"2,9,21,23,40,41"
Sunday 20th February 1972  ,"4,11,19,38,41,48"
Sunday 13th February 1972  ,"14,21,28,30,31,38"
Sunday 6th February 1972  ,"2,9,22,25,33,44"
Sunday 30th January 1972  ,"1,11,39,46,48,49"
Sunday 23rd January 1972  ,"2,21,31,34,35,41"
Sunday 16th January 1972  ,"6,21,22,35,38,48"
Sunday 9th January 1972  ,"3,6,14,29,34,42"
Sunday 2nd January 1972  ,"9,12,19,21,26,47"
Sunday 30th December 1973  ,"2,20,21,24,25,32"
Sunday 23rd December 1973  ,"1,11,24,25,31,45"
Sunday 16th December 1973  ,"4,31,32,33,36,39"
Sunday 9th December 1973  ,"3,16,21,32,34,39"
Sunday 2nd December 1973  ,"5,20,30,33,37,43"
Sunday 25th November 1973  ,"1,24,25,39,40,42"
Sunday 18th November 1973  ,"2,7,11,39,41,48"
Sunday 11th November 1973  ,"3,17,19,31,33,49"
Sunday 4th November 1973  ,"11,17,20,27,34,45"
Sunday 28th October 1973  ,"9,15,20,21,33,40"
Sunday 21st October 1973  ,"8,15,25,31,32,33"
Sunday 14th October 1973  ,"6,19,34,37,39,46"
Sunday 7th October 1973  ,"1,23,24,31,36,48"
Sunday 30th September 1973  ,"7,29,34,35,41,45"
Sunday 23rd September 1973  ,"2,9,18,20,24,40"
Sunday 16th September 1973  ,"19,22,37,39,47,49"
Sunday 9th September 1973  ,"3,11,21,24,39,46"
Sunday 2nd September 1973  ,"8,9,25,26,34,45"
Sunday 26th August 1973  ,"1,4,5,31,35,45"
Sunday 19th August 1973  ,"12,35,36,38,39,44"
Sunday 12th August 1973  ,"10,16,17,30,39,42"
Sunday 5th August 1973  ,"3,18,20,31,43,49"
Sunday 29th July 1973  ,"11,16,22,28,41,49"
Sunday 22nd July 1973  ,"20,21,24,30,31,46"
Sunday 15th July 1973  ,"7,13,18,26,31,39"
Sunday 8th July 1973  ,"1,4,6,23,24,43"
Sunday 1st July 1973  ,"6,12,26,27,37,38"
Sunday 24th June 1973  ,"11,13,16,30,35,48"
Sunday 17th June 1973  ,"6,9,17,23,28,46"
Sunday 10th June 1973  ,"7,9,18,26,32,40"
Sunday 3rd June 1973  ,"10,15,18,25,36,48"
Sunday 27th May 1973  ,"8,22,25,33,43,48"
Sunday 20th May 1973  ,"11,14,25,28,30,46"
Sunday 13th May 1973  ,"1,8,18,23,30,38"
Sunday 6th May 1973  ,"3,21,22,23,31,46"
Sunday 29th April 1973  ,"1,12,26,28,31,45"
Sunday 22nd April 1973  ,"1,3,34,42,47,48"
Sunday 15th April 1973  ,"17,19,25,28,37,48"
Sunday 8th April 1973  ,"11,22,28,37,40,43"
Sunday 1st April 1973  ,"1,25,26,30,39,43"
Sunday 25th March 1973  ,"6,10,20,22,34,39"
Sunday 18th March 1973  ,"8,9,13,21,26,29"
Sunday 11th March 1973  ,"20,21,34,39,42,49"
Sunday 4th March 1973  ,"3,14,19,24,27,31"
Sunday 25th February 1973  ,"8,20,32,33,43,49"
Sunday 18th February 1973  ,"3,4,13,33,43,48"
Sunday 11th February 1973  ,"1,5,13,26,37,46"
Sunday 4th February 1973  ,"5,16,24,26,35,48"
Sunday 28th January 1973  ,"1,6,9,17,20,42"
Sunday 21st January 1973  ,"3,6,17,23,33,35"
Sunday 14th January 1973  ,"4,7,8,19,29,41"
Sunday 7th January 1973  ,"7,13,15,17,44,46"
Saturday 28th December 1974  ,"6,7,22,23,42,46"
Saturday 21st December 1974  ,"9,10,17,20,22,47"
Saturday 14th December 1974  ,"6,9,14,42,45,48"
Saturday 7th December 1974  ,"10,14,22,27,32,49"
Saturday 30th November 1974  ,"8,19,22,29,32,40"
Saturday 23rd November 1974  ,"12,27,28,32,41,42"
Saturday 16th November 1974  ,"22,28,29,43,46,48"
Saturday 9th November 1974  ,"2,27,29,32,45,47"
Saturday 2nd November 1974  ,"6,9,35,38,39,45"
Saturday 26th October 1974  ,"12,20,31,42,46,48"
Saturday 19th October 1974  ,"13,15,21,22,31,33"
Saturday 12th October 1974  ,"1,5,22,24,27,28"
Saturday 5th October 1974  ,"3,16,24,35,44,49"
Saturday 28th September 1974  ,"3,4,6,16,23,46"
Saturday 21st September 1974  ,"12,17,31,36,37,39"
Saturday 14th September 1974  ,"3,13,24,26,32,37"
Saturday 7th September 1974  ,"3,8,15,22,23,27"
Saturday 31st August 1974  ,"11,14,17,30,31,44"
Saturday 24th August 1974  ,"6,12,21,36,45,47"
Saturday 17th August 1974  ,"27,30,31,36,38,47"
Saturday 10th August 1974  ,"4,7,10,12,19,42"
Saturday 3rd August 1974  ,"2,12,16,21,29,45"
Saturday 27th July 1974  ,"19,20,27,29,31,39"
Saturday 20th July 1974  ,"1,2,26,27,33,41"
Saturday 13th July 1974  ,"2,7,22,25,26,35"
Saturday 6th July 1974  ,"1,2,5,21,36,40"
Saturday 29th June 1974  ,"13,28,30,37,43,49"
Saturday 22nd June 1974  ,"5,8,20,30,33,49"
Saturday 15th June 1974  ,"3,4,16,20,24,39"
Saturday 8th June 1974  ,"16,21,22,25,27,36"
Saturday 1st June 1974  ,"6,16,38,41,44,48"
Saturday 25th May 1974  ,"10,11,28,29,35,48"
Saturday 18th May 1974  ,"20,36,37,41,43,48"
Saturday 11th May 1974  ,"6,15,19,26,44,45"
Saturday 4th May 1974  ,"3,6,12,26,33,45"
Saturday 27th April 1974  ,"24,26,27,31,38,45"
Saturday 20th April 1974  ,"23,30,41,42,45,47"
Saturday 13th April 1974  ,"1,7,32,39,47,49"
Saturday 6th April 1974  ,"4,21,22,24,29,48"
Saturday 30th March 1974  ,"4,7,20,24,37,47"
Saturday 23rd March 1974  ,"12,13,17,18,32,45"
Saturday 16th March 1974  ,"5,7,8,26,31,40"
Saturday 9th March 1974  ,"20,30,32,38,39,40"
Saturday 2nd March 1974  ,"2,3,8,17,22,49"
Saturday 23rd February 1974  ,"3,7,8,15,20,41"
Saturday 16th February 1974  ,"2,3,25,26,33,46"
Saturday 9th February 1974  ,"10,14,17,19,31,32"
Saturday 2nd February 1974  ,"1,12,20,30,38,39"
Sunday 27th January 1974  ,"7,12,14,26,35,44"
Sunday 20th January 1974  ,"4,15,21,29,41,44"
Sunday 13th January 1974  ,"13,15,22,28,37,48"
Sunday 6th January 1974  ,"8,17,22,31,37,38"
Saturday 27th December 1975  ,"2,13,25,35,45,46"
Saturday 20th December 1975  ,"3,7,23,25,37,44"
Saturday 13th December 1975  ,"29,31,35,37,39,46"
Saturday 6th December 1975  ,"2,5,8,14,22,36"
Saturday 29th November 1975  ,"2,14,19,20,32,43"
Saturday 22nd November 1975  ,"4,5,16,18,24,44"
Saturday 15th November 1975  ,"7,13,16,26,44,46"
Saturday 8th November 1975  ,"4,11,12,35,39,44"
Saturday 1st November 1975  ,"3,16,27,32,33,34"
Saturday 25th October 1975  ,"8,21,27,32,38,40"
Saturday 18th October 1975  ,"17,30,32,37,40,47"
Saturday 11th October 1975  ,"1,6,8,10,43,45"
Saturday 4th October 1975  ,"7,15,18,35,41,44"
Saturday 27th September 1975  ,"16,17,26,31,33,40"
Saturday 20th September 1975  ,"4,12,14,30,32,44"
Saturday 13th September 1975  ,"2,5,18,19,35,42"
Saturday 6th September 1975  ,"7,13,16,32,40,46"
Saturday 30th August 1975  ,"8,12,27,32,38,39"
Saturday 23rd August 1975  ,"3,7,27,31,32,43"
Saturday 16th August 1975  ,"2,3,17,32,45,46"
Saturday 9th August 1975  ,"9,15,25,33,38,49"
Saturday 2nd August 1975  ,"17,19,28,36,48,49"
Saturday 26th July 1975  ,"3,28,36,39,40,48"
Saturday 19th July 1975  ,"2,4,13,26,47,49"
Saturday 12th July 1975  ,"9,15,17,26,29,42"
Saturday 5th July 1975  ,"3,9,25,29,30,38"
Saturday 28th June 1975  ,"1,3,9,11,13,44"
Saturday 21st June 1975  ,"19,25,26,31,35,38"
Saturday 14th June 1975  ,"7,12,24,30,31,39"
Saturday 7th June 1975  ,"18,22,31,33,35,45"
Saturday 31st May 1975  ,"10,12,31,38,43,49"
Saturday 24th May 1975  ,"12,17,25,28,30,43"
Saturday 17th May 1975  ,"9,10,11,27,35,46"
Saturday 10th May 1975  ,"7,14,23,27,33,36"
Saturday 3rd May 1975  ,"6,23,25,31,34,40"
Saturday 26th April 1975  ,"7,18,27,33,35,37"
Saturday 19th April 1975  ,"1,4,19,33,38,39"
Saturday 12th April 1975  ,"10,12,19,35,40,45"
Saturday 5th April 1975  ,"5,10,13,16,22,31"
Saturday 29th March 1975  ,"4,7,9,16,26,29"
Saturday 22nd March 1975  ,"11,12,15,24,47,49"
Saturday 15th March 1975  ,"7,18,21,23,32,42"
Saturday 8th March 1975  ,"2,8,20,23,41,49"
Saturday 1st March 1975  ,"3,12,19,32,38,49"
Saturday 22nd February 1975  ,"1,4,14,20,33,38"
Saturday 15th February 1975  ,"4,18,28,34,40,49"
Saturday 8th February 1975  ,"7,25,27,30,37,47"
Saturday 1st February 1975  ,"18,20,26,33,36,47"
Saturday 25th January 1975  ,"1,6,23,32,42,48"
Saturday 18th January 1975  ,"1,4,14,27,30,33"
Saturday 11th January 1975  ,"1,13,37,38,42,43"
Saturday 4th January 1975  ,"3,24,28,40,41,45"
Saturday 25th December 1976  ,"12,16,25,38,43,44"
Saturday 18th December 1976  ,"2,23,25,38,45,46"
Saturday 11th December 1976  ,"1,2,15,28,32,44"
Saturday 4th December 1976  ,"3,6,29,35,38,47"
Saturday 27th November 1976  ,"3,13,18,35,40,43"
Saturday 20th November 1976  ,"7,14,25,29,36,49"
Saturday 13th November 1976  ,"2,8,11,17,25,45"
Saturday 6th November 1976  ,"3,8,10,15,17,30"
Saturday 30th October 1976  ,"2,7,16,38,43,47"
Saturday 23rd October 1976  ,"8,15,22,30,38,40"
Saturday 16th October 1976  ,"1,2,23,33,34,47"
Saturday 9th October 1976  ,"6,9,19,24,35,39"
Saturday 2nd October 1976  ,"3,16,37,39,47,48"
Saturday 25th September 1976  ,"9,23,28,32,44,46"
Saturday 18th September 1976  ,"3,6,11,24,32,40"
Saturday 11th September 1976  ,"9,11,12,20,37,49"
Saturday 4th September 1976  ,"6,16,17,19,28,30"
Saturday 28th August 1976  ,"4,6,8,9,29,43"
Saturday 21st August 1976  ,"7,11,19,20,26,37"
Saturday 14th August 1976  ,"2,6,16,26,30,39"
Saturday 7th August 1976  ,"5,16,21,33,35,40"
Saturday 31st July 1976  ,"26,28,31,42,43,44"
Saturday 24th July 1976  ,"5,20,25,26,27,41"
Saturday 17th July 1976  ,"5,9,12,26,38,46"
Saturday 10th July 1976  ,"5,6,12,15,32,33"
Saturday 3rd July 1976  ,"3,14,15,17,32,47"
Saturday 26th June 1976  ,"7,19,20,24,25,35"
Saturday 19th June 1976  ,"2,7,23,34,41,47"
Saturday 12th June 1976  ,"5,11,13,29,35,47"
Saturday 5th June 1976  ,"1,6,20,33,45,46"
Saturday 29th May 1976  ,"12,15,17,25,32,41"
Saturday 22nd May 1976  ,"9,17,18,37,43,48"
Saturday 15th May 1976  ,"2,5,22,43,44,45"
Saturday 8th May 1976  ,"1,9,10,28,46,49"
Saturday 1st May 1976  ,"20,26,29,42,45,48"
Saturday 24th April 1976  ,"5,19,21,23,41,46"
Saturday 17th April 1976  ,"1,20,23,36,41,42"
Saturday 10th April 1976  ,"5,8,12,15,21,48"
Saturday 3rd April 1976  ,"2,10,11,13,40,41"
Saturday 27th March 1976  ,"17,23,25,29,42,44"
Saturday 20th March 1976  ,"4,8,26,29,32,43"
Saturday 13th March 1976  ,"1,9,12,30,41,45"
Saturday 6th March 1976  ,"1,10,13,26,38,46"
Saturday 28th February 1976  ,"8,30,32,40,44,48"
Saturday 21st February 1976  ,"9,17,20,23,24,31"
